407 136 2 0.4238 13.75727752395612 7.139648410837942 8.077764039368136 0 0 0
109 37 1 -0.8476 12.3007177226252 4.632245050984402 3.6870318142601666 -1 0 0
111 37 2 0.4238 12.67549477737835 4.932967029798465 4.5171539967119045 -1 0 0
310 104 1 -0.8476 15.534458697700517 7.826000745802693 10.643870638178672 0 0 0
331 111 1 -0.8476 12.638123556372658 8.984641508917935 10.67432505314153 0 0 0
706 236 1 -0.8476 12.346388671719856 8.908818254003382 5.25287988804417 0 0 1
207 69 2 0.4238 13.720393162877734 6.031353537342176 6.4366150486194265 -1 0 0
205 69 1 -0.8476 13.78262614570341 6.264571693664006 5.488532316121708 -1 0 0
324 108 2 0.4238 13.608169002390614 7.530575334291215 11.59909103195502 0 0 0
322 108 1 -0.8476 13.35629412551337 6.757548075686158 12.105116976793143 0 0 0
120 40 2 0.4238 10.305183237687489 5.856530168227579 5.748797934311558 0 0 0
323 108 2 0.4238 14.209067423255545 6.55120745916514 12.597391869873121 0 0 0
683 228 2 0.4238 10.36194207314882 6.646600655828174 3.623598993917961 0 0 1
403 135 1 -0.8476 13.530393421722145 4.220693216206846 10.390928226089429 0 0 0
707 236 2 0.4238 12.917263636177742 8.161869837395304 5.503997298259335 0 0 1
405 135 2 0.4238 13.309844029477052 4.584367269681746 9.521580564695626 0 0 0
206 69 2 0.4238 14.710363380840727 6.084864725127194 5.216500621044418 -1 0 0
708 236 2 0.4238 12.635746007286015 9.040731075402991 4.349525332928478 0 0 1
106 36 1 -0.8476 16.063679537026033 3.8809200111444753 10.045212641570725 0 0 0
108 36 2 0.4238 15.112962317715729 4.085976528527608 10.233072573549595 0 0 0
216 72 2 0.4238 15.03902931651952 9.263425097971004 7.370581648812208 0 0 0
298 100 1 -0.8476 10.908055066574182 4.473890436418513 7.014178200308388 0 0 0
512 171 2 0.4238 10.348753995464861 9.603782140378673 12.174619811366366 0 0 0
333 111 2 0.4238 13.440964846515634 9.156633287149477 10.115972026498742 0 0 0
214 72 1 -0.8476 14.61252835225418 9.141752669437516 8.2356523773183 0 0 0
573 191 2 0.4238 12.969698863951313 3.287628547325333 12.598349566128318 0 1 0
30 10 2 0.4238 15.896620925493112 9.026374401918241 4.411715816597075 -1 0 0
28 10 1 -0.8476 15.875993902533114 8.944099560243146 5.367225522212893 -1 0 0
332 111 2 0.4238 11.947480754287547 8.708452514908974 10.14256109328944 0 0 0
300 100 2 0.4238 10.739613009565087 3.5910683590767287 6.663928509866355 0 0 0
320 107 2 0.4238 15.296147735590784 4.669979877993233 12.971470087891008 0 0 0
312 104 2 0.4238 16.30286348307197 7.158966412709892 10.730180167135192 0 0 0
231 77 2 0.4238 16.480014521684424 6.45734392205221 3.73823442641741 -1 0 0
521 174 2 0.4238 20.71477149327652 8.734418454617337 12.184971810508564 -1 0 0
137 46 2 0.4238 21.222464792412644 6.44428560431961 6.5283064426941175 -1 0 0
29 10 2 0.4238 16.46650896448979 8.211751822287498 5.553763118550808 -1 0 0
418 140 1 -0.8476 17.711737001723797 6.011748540819617 10.556180917419006 0 0 0
419 140 2 0.4238 17.138769734890133 5.225831993780549 10.323493564921268 0 0 0
420 140 2 0.4238 17.886685242880745 5.956784897336849 11.520712337748524 0 0 0
138 46 2 0.4238 21.40324163498069 7.979957087445035 6.15150262005263 -1 0 0
413 138 2 0.4238 22.22909355947726 5.024132889769324 10.365105142533967 -1 0 0
136 46 1 -0.8476 20.766725404753743 7.304336268562895 6.5728753107547355 -1 0 0
414 138 2 0.4238 21.778976210212782 3.6585053185394147 9.794350133229287 -1 0 0
412 138 1 -0.8476 22.178946435128054 4.056352970399123 10.574565742490357 -1 0 0
126 42 2 0.4238 20.470916829812808 3.7082034342363968 4.8964828056189065 -1 0 0
124 42 1 -0.8476 19.6826294183262 4.235147917835301 4.790033153873838 -1 0 0
125 42 2 0.4238 19.14737501152125 4.157813408039272 5.6008199438451145 -1 0 0
218 73 2 0.4238 18.83806826318554 7.168367523115595 9.564401861140333 -1 0 0
217 73 1 -0.8476 19.13640077936008 7.902498183179087 9.029216950219958 -1 0 0
314 105 2 0.4238 18.681218136035184 7.1355876643648255 6.063599492221295 -1 0 0
313 105 1 -0.8476 17.87188569354487 6.866105411580841 6.534090533391449 -1 0 0
315 105 2 0.4238 18.0980790718325 6.957561863605388 7.436966602144888 -1 0 0
229 77 1 -0.8476 16.635748364911464 5.609050471774964 4.192476666768424 -1 0 0
230 77 2 0.4238 17.210220399130026 5.817064252304151 4.995982824007462 -1 0 0
219 73 2 0.4238 19.92696629764637 7.729724290615582 8.452914461943369 -1 0 0
710 237 2 0.4238 21.793714961109846 9.16186194271315 4.418663043246903 -1 0 1
170 57 2 0.4238 17.494982875253555 3.869322009112566 3.380000669542618 -1 1 0
520 174 1 -0.8476 20.034175108960035 8.717579878349564 12.860747888953293 -1 0 0
336 112 2 0.4238 18.25090185940018 9.294983906166882 9.421480482903185 0 0 0
614 205 2 0.4238 22.13539583214311 6.490120779482686 12.962187444945403 -1 0 0
210 70 2 0.4238 17.669826144050532 4.259591458701698 7.5518776563576715 -1 0 0
338 113 2 0.4238 20.645931324447673 4.257169224278966 11.786022207574115 -1 0 0
208 70 1 -0.8476 18.410969383820806 3.8075340161581774 7.131812438048381 -1 0 0
337 113 1 -0.8476 20.006452783371046 4.088895775616544 12.498337513956134 -1 0 0
113 38 2 0.4238 20.077812277663828 5.4846054586148565 3.546309933092635 -1 0 0
709 237 1 -0.8476 21.935706491938603 9.585363680188603 5.301794799473958 -1 0 1
426 142 2 0.4238 18.447890648040364 9.3767213136827 12.99291810863724 -1 0 0
339 113 2 0.4238 19.36841889156979 4.765833653789097 12.67118169617633 -1 0 0
513 171 2 0.4238 9.208313043165953 10.342325285421133 11.588539224172191 0 0 0
330 110 2 0.4238 3.5225358092851056 9.968005275258422 10.911896734988591 0 0 0
149 50 2 0.4238 5.374964211524334 9.874268857735565 8.17437548068052 0 0 0
56 19 2 0.4238 7.985739861524099 13.415622493928646 4.738326241996665 0 0 0
141 47 2 0.4238 7.013188415506866 11.374954290107091 7.089767404757762 0 0 0
429 143 2 0.4238 7.565345641238624 11.784892555907213 11.84208401797194 0 0 0
55 19 1 -0.8476 8.15442941714931 14.095075189963847 4.038974068036886 0 0 0
139 47 1 -0.8476 7.618551966029195 12.125694755607414 6.881845039945876 0 0 0
148 50 1 -0.8476 5.3009180350736465 10.392232586879283 7.390531431560933 0 0 0
150 50 2 0.4238 4.393448833502953 10.752301499684625 7.400679661399878 0 0 0
140 47 2 0.4238 7.977963112435037 12.49428060464767 7.6687897027956975 0 0 0
437 146 2 0.4238 5.841977022529486 11.880011657649773 9.154920254193637 0 0 0
233 78 2 0.4238 7.806365833695537 12.999324480792243 9.756482959021731 0 0 0
232 78 1 -0.8476 8.634528452116541 12.98605344948991 9.262058628366301 0 0 0
64 22 1 -0.8476 8.813686129008609 15.638106701166805 8.299090241036641 0 0 0
436 146 1 -0.8476 6.123087541192865 12.232062754306506 9.998808329790592 0 0 0
353 118 2 0.4238 7.73618346169155 14.986561255398739 11.418242452528734 0 0 0
350 117 2 0.4238 5.863672245427356 15.339566332113364 6.66906695371968 0 0 0
254 85 2 0.4238 6.082626753100541 13.057113074811905 6.6782615584505045 0 0 0
253 85 1 -0.8476 5.364918798134237 13.679279741165463 6.5221287519735585 0 0 0
255 85 2 0.4238 4.891696892204875 13.362913509874149 5.7811291092136035 0 0 0
438 146 2 0.4238 5.377357112284811 12.789587108306272 10.218090640539952 0 0 0
544 182 1 -0.8476 3.9811033495497252 13.426590709079179 10.987632952012625 0 0 0
65 22 2 0.4238 8.488846494202221 15.516380300340918 9.212628152464887 0 0 0
66 22 2 0.4238 9.362710648342347 14.855164221041353 8.131257097088692 0 0 0
460 154 1 -0.8476 7.358401724480048 13.543546862493367 12.39110618692453 0 0 0
428 143 2 0.4238 6.984211754965811 10.47339824727867 11.162403622857129 0 0 0
434 145 2 0.4238 3.8260806565695566 12.115310595883578 12.054357374185736 0 0 0
545 182 2 0.4238 3.8864968388786307 14.262336223162926 11.425497805554386 0 0 0
433 145 1 -0.8476 3.554768171147759 11.21315915904275 12.442488536792954 0 0 0
427 143 1 -0.8476 7.662160865534812 10.829506351737916 11.823815274408572 0 0 0
352 118 1 -0.8476 7.849237505601579 15.868744558654862 10.944903403919508 0 0 0
462 154 2 0.4238 8.254807465812668 13.393049463149667 12.617607603701014 0 0 0
234 78 2 0.4238 9.283841514848925 12.427557759625673 9.735191717008068 0 0 0
712 238 1 -0.8476 4.110241098982139 12.295521385522038 3.9804465509448157 0 0 1
57 19 2 0.4238 7.305439218101569 14.04470881070391 3.5503674434594825 0 0 0
713 238 2 0.4238 3.364059709074075 11.7321210303579 4.1540888179915445 0 0 1
354 118 2 0.4238 7.042908461543247 15.983116435556092 10.385155607040423 0 0 0
714 238 2 0.4238 3.692706780938155 13.0965949555335 3.5804743244463557 0 0 1
546 182 2 0.4238 3.202037670130931 13.41301220090102 10.462770289649718 0 0 0
349 117 1 -0.8476 6.203435480876976 16.233143807374123 6.871815930346173 0 0 0
351 117 2 0.4238 7.091103775446251 16.160060716539363 7.245927285852378 0 0 0
78 26 2 0.4238 7.717154535446101 16.211657394851187 4.271293007356217 0 0 0
435 145 2 0.4238 4.32008945052583 10.872231258121928 12.88661943474853 0 0 0
511 171 1 -0.8476 9.927561485003292 9.763751244034665 11.334406902517877 0 0 0
165 55 2 0.4238 10.214109305290204 14.790685652458142 4.1976704360349615 0 0 0
20 7 2 0.4238 11.228414883008426 10.22766121715583 5.507927114225156 0 0 0
258 86 2 0.4238 9.7783451287824 15.950446271049602 11.187990408565161 0 0 0
452 151 2 0.4238 10.767512563980437 13.074425985844577 12.790146528740548 0 0 0
439 147 1 -0.8476 14.044233842726145 10.417875436678832 12.732613065269163 0 0 0
440 147 2 0.4238 13.50211449413881 10.261334285778638 11.930195724134839 0 0 0
163 55 1 -0.8476 11.025704484197353 14.94230106887005 4.695985946337928 0 0 0
453 151 2 0.4238 10.232726637706566 13.992139733856302 11.617892721946498 0 0 0
215 72 2 0.4238 13.994863042654007 9.949571554979894 8.228500070546565 0 0 0
224 75 2 0.4238 10.83515327886822 10.928451547912015 10.48111258473334 0 0 0
19 7 1 -0.8476 10.573814430077379 10.906271699051636 5.738098711889992 0 0 0
21 7 2 0.4238 9.760201448833156 10.427693171558087 5.964362991513568 0 0 0
248 83 2 0.4238 10.634500190799983 12.699714945729927 6.784129017355777 0 0 0
249 83 2 0.4238 10.79786864726608 14.096048629639412 6.164722768596998 0 0 0
223 75 1 -0.8476 11.046169951649347 11.523514120852012 9.704949794196754 0 0 0
257 86 2 0.4238 11.006860190938482 15.64739309233504 10.370845794966236 0 0 0
225 75 2 0.4238 11.623155227801565 12.21966813416775 10.149999821438428 0 0 0
236 79 2 0.4238 12.443764695986912 11.39292322732904 8.815088728463978 0 0 0
237 79 2 0.4238 12.54816232106123 11.206211891735078 7.359793623531627 0 0 0
247 83 1 -0.8476 10.733577597249305 13.62636482394686 7.008118010281241 0 0 0
227 76 2 0.4238 16.07796326151736 12.014277919251482 10.442324300629952 0 0 0
228 76 2 0.4238 15.52641832175122 11.534034131556089 11.846750500730481 0 0 0
235 79 1 -0.8476 13.165219776537741 11.32734378365921 8.139368053439473 0 0 0
357 119 2 0.4238 12.968639656073817 14.506525266335945 9.373924308648105 0 0 0
239 80 2 0.4238 14.884520088213332 12.62229259846857 8.384211812828042 0 0 0
238 80 1 -0.8476 15.457884027746202 13.12518071807733 8.954099544885993 0 0 0
355 119 1 -0.8476 12.429739511581513 15.076418681345105 8.808191856200857 0 0 0
356 119 2 0.4238 12.078767708587854 14.46945829684689 8.119558536782865 0 0 0
455 152 2 0.4238 14.267864627453921 12.988969605349869 10.827908996453116 0 0 0
728 243 2 0.4238 14.115136555461902 14.776407094927173 4.56431178533964 0 0 1
456 152 2 0.4238 13.069891158541573 13.428213903131287 11.702932324514876 0 0 0
454 152 1 -0.8476 13.290259663903873 13.087848538218992 10.794505262633685 0 0 0
343 115 1 -0.8476 15.538283889910007 15.30034862761725 10.588853289217429 0 0 0
263 88 2 0.4238 15.495366392445291 14.716167540577285 6.340245961464033 0 0 0
262 88 1 -0.8476 14.543429286493287 14.910335769872813 6.1918476804991744 0 0 0
240 80 2 0.4238 16.24984114343937 13.351461006027954 8.409269159085351 0 0 0
264 88 2 0.4238 14.20751029990793 15.347179080886553 6.952515077233482 0 0 0
729 243 2 0.4238 12.807070853885877 14.275396477784295 4.020015247178486 0 0 1
345 115 2 0.4238 15.333761944892522 14.728933603851742 9.865336689427382 0 0 0
727 243 1 -0.8476 13.683271274694208 14.581473511581834 3.7078385269828695 0 0 1
362 121 2 0.4238 12.451364639017294 15.863422745157079 12.316621868667374 -1 0 0
451 151 1 -0.8476 10.08449764001683 13.118688457223644 12.01713867783368 0 0 0
256 86 1 -0.8476 10.756010479063914 15.824327662506672 11.278980303682598 0 0 0
164 55 2 0.4238 11.138548428859846 15.876006577947578 4.795335147300246 0 0 0
705 235 2 0.4238 9.84146561969262 11.838117701967438 3.995810565735578 0 0 1
449 150 2 0.4238 21.454212863362674 14.256561779590745 12.748078245056938 -1 0 0
448 150 1 -0.8476 21.800491764589417 15.094437672369173 12.387251733331324 -1 0 0
359 120 2 0.4238 17.5408292052933 15.302594624800792 12.60742727664823 0 0 0
329 110 2 0.4238 22.528228168724848 9.912538201814726 9.519997501954197 -1 0 0
226 76 1 -0.8476 16.277535164846633 11.931390831544357 11.368352339687688 0 0 0
154 52 1 -0.8476 16.99641236110032 13.466747684791029 6.645351354395446 0 0 0
121 41 1 -0.8476 21.994484971709383 10.838843387806957 8.118150078972516 -1 0 0
711 237 2 0.4238 21.256599558935015 10.294991031705106 5.27977219359018 -1 0 1
134 45 2 0.4238 21.544302466887583 14.512588803266178 5.976237175926105 -1 0 0
123 41 2 0.4238 21.611164295247008 11.730075206530362 8.178095545371049 -1 0 0
122 41 2 0.4238 21.954120262402203 10.564998304890896 7.19101375439545 -1 0 0
268 90 1 -0.8476 21.25165296741001 16.040373815495258 4.450115751152156 -1 0 0
156 52 2 0.4238 17.222145250555627 12.526945185187461 6.786632741289026 0 0 0
242 81 2 0.4238 19.243533384413908 11.3965293505898 5.829357807240632 -1 0 0
344 115 2 0.4238 16.360488247108925 14.9935735409614 10.977722786600872 0 0 0
144 48 2 0.4238 17.08137557025041 10.280675381477568 6.036557063103173 0 0 0
335 112 2 0.4238 17.227258957788294 10.004212171303646 10.294148688946827 0 0 0
341 114 2 0.4238 21.54389100873615 14.26412123213288 8.826123414290812 -1 0 0
340 114 1 -0.8476 21.493905544465978 13.38906473757878 9.209204041190581 -1 0 0
135 45 2 0.4238 21.17297416466811 13.411168956309684 7.096107631410136 -1 0 0
133 45 1 -0.8476 21.307026138531405 13.601334930879048 6.1345101958437285 -1 0 0
147 49 2 0.4238 19.66291160308882 15.140703456575107 4.932685961288181 -1 0 0
334 112 1 -0.8476 17.89216481704621 10.171068499894085 9.61153067964321 0 0 0
143 48 2 0.4238 17.692171111191435 10.364871145121114 7.454623167125255 0 0 0
142 48 1 -0.8476 17.685976953039486 10.752781719999845 6.6061338841628965 0 0 0
251 84 2 0.4238 19.583642630317456 15.843111725789269 8.566291146637564 0 0 0
250 84 1 -0.8476 19.017775429738393 15.92039604743406 9.29682025007384 0 0 0
347 116 2 0.4238 18.78453208905132 11.669933238117208 9.845597265371211 0 0 0
348 116 2 0.4238 18.26491992167167 13.05712347563205 10.418292312619442 0 0 0
346 116 1 -0.8476 19.057828760836955 12.55024623876481 10.12900432322596 0 0 0
342 114 2 0.4238 20.662608273379508 13.222228997602608 9.622039481569246 -1 0 0
241 81 1 -0.8476 19.94119948064792 11.412765426881153 5.145323818940144 -1 0 0
243 81 2 0.4238 20.30776517107598 12.289287017499209 5.277817478808057 -1 0 0
360 120 2 0.4238 18.704911010965684 14.935764347890128 11.708896051300254 0 0 0
145 49 1 -0.8476 18.71187044631293 15.026551714528875 4.894260340062377 -1 0 0
155 52 2 0.4238 17.731640386459855 13.990009826482728 6.248961983400646 0 0 0
146 49 2 0.4238 18.311332115933897 15.87550715074607 4.828764717065913 -1 0 0
265 89 1 -0.8476 21.617257443098946 16.031562035049134 8.181644071553494 -1 0 0
358 120 1 -0.8476 17.887209893320417 14.584487801165194 12.027791062904742 0 0 0
269 90 2 0.4238 21.778928482060255 15.477871485871365 3.9161925024228843 -1 0 0
450 150 2 0.4238 21.029795929790847 15.682341252311266 12.134091394628507 -1 0 0
422 141 2 0.4238 18.464002433488183 12.794477844914354 12.739194623812617 -1 0 0
559 187 1 -0.8476 5.829348269642448 20.28636150917337 12.847535990904108 0 0 0
760 254 1 -0.8476 7.6104923147480115 22.538591444253242 3.4140098529140044 0 0 1
282 94 2 0.4238 6.631826352854991 22.597703995703515 5.028553012633697 0 0 0
280 94 1 -0.8476 6.001775657989079 22.791486303009385 5.726693912819524 0 0 0
158 53 2 0.4238 3.7005509968311436 18.484594760942137 3.2647919417835305 0 0 0
77 26 2 0.4238 8.434037468311494 17.54695279038976 3.6880617668193527 0 0 0
561 187 2 0.4238 5.972679323296151 20.4987983918439 11.953189911981957 0 0 0
104 35 2 0.4238 3.218211117937699 22.043591039031472 4.031589743482989 0 -1 0
246 82 2 0.4238 5.428815291339292 16.60207664166267 8.639249778747038 0 0 0
244 82 1 -0.8476 5.537559482117636 16.78145189308505 9.59540676320487 0 0 0
295 99 1 -0.8476 7.962494227448608 22.11481290488548 9.416314126669167 0 -1 0
501 167 2 0.4238 9.023503387226494 22.111324109371072 11.279625818649347 0 -1 0
173 58 2 0.4238 5.307376510974747 19.77911102710201 3.661167261116487 0 0 0
297 99 2 0.4238 7.083376040307254 21.76474892524352 9.318925909494027 0 -1 0
366 122 2 0.4238 4.928489846538865 17.10152751794871 7.0047652155522 0 0 0
401 134 2 0.4238 5.022422062895757 21.476635741553803 10.177541828267845 0 -1 0
161 54 2 0.4238 9.252961387967337 17.233740601625676 7.76560773957409 0 0 0
400 134 1 -0.8476 5.057330511814916 22.35381467125518 10.608872486168924 0 -1 0
402 134 2 0.4238 4.153807400722672 22.646962507878044 10.567678471949156 0 -1 0
245 82 2 0.4238 4.674044862299921 16.887244093809528 10.030049708377817 0 0 0
160 54 1 -0.8476 9.505510860782326 18.142518667383513 7.36246433150393 0 0 0
196 66 1 -0.8476 3.418431839417355 19.784711533611073 10.092541146386573 0 -1 0
281 94 2 0.4238 6.549196813393523 22.571499641682617 6.472800177767057 0 0 0
367 123 1 -0.8476 3.9259999362025484 20.71493513139492 7.468471143412987 0 0 0
369 123 2 0.4238 4.465307035428711 21.376764789547654 7.0890770856786185 0 0 0
381 127 2 0.4238 7.387852124709661 19.549104191725473 9.654722984967403 0 0 0
379 127 1 -0.8476 6.707280012686974 19.70321614277891 10.345343384729748 0 0 0
380 127 2 0.4238 5.9640873435271775 19.2128541668869 10.083408400462197 0 0 0
463 155 1 -0.8476 7.390361991686036 18.035324779550137 12.968040421676736 0 0 0
464 155 2 0.4238 7.620763879417556 17.34656482927341 12.291972451149466 0 0 0
383 128 2 0.4238 6.5289197596736965 20.310664815044092 5.905309737435113 0 0 0
382 128 1 -0.8476 7.171620285107338 20.475743849916697 6.610748543015835 0 0 0
174 58 2 0.4238 6.190476937530337 18.79520979658536 4.380066501904517 0 0 0
172 58 1 -0.8476 5.748626046163985 19.625974030290436 4.488480879907325 0 0 0
365 122 2 0.4238 4.139460978194741 18.413161947008764 7.129300917917872 0 0 0
76 26 1 -0.8476 7.571977756736368 17.142699202823827 3.961303941940959 0 0 0
364 122 1 -0.8476 4.03994578261152 17.480745971093626 6.930791820936792 0 0 0
378 126 2 0.4238 3.8757850601878983 16.89085155667643 12.263463790840095 0 0 0
204 68 2 0.4238 9.276194198165655 22.086692695046363 4.612091258438756 0 -1 0
203 68 2 0.4238 8.820795736430059 21.50166549845893 5.875587909582321 0 -1 0
384 128 2 0.4238 7.672453046585606 19.613801468397927 6.625265356730104 0 0 0
202 68 1 -0.8476 9.62292084210537 21.921144224860807 5.502784155204155 0 -1 0
376 126 1 -0.8476 3.7245822206038084 17.214388357338883 11.39336254402067 0 0 0
159 53 2 0.4238 3.954071503967615 18.208384674768453 4.745419781168635 0 0 0
499 167 1 -0.8476 9.342807484175534 22.28863125847823 12.194668360133337 0 -1 0
377 126 2 0.4238 3.578436454806825 18.167231146869085 11.398407410210494 0 0 0
368 123 2 0.4238 3.726472345364421 20.899932435511936 8.402706175394576 0 0 0
476 159 2 0.4238 9.401991648568805 21.110495918324496 9.355723636225601 0 0 0
560 187 2 0.4238 6.270740138254052 19.448321543157032 12.99415394484085 0 0 0
157 53 1 -0.8476 3.2529456097638243 18.330955575801156 4.109031471467854 0 0 0
498 166 2 0.4238 4.268300967529107 22.678674687677045 12.997753726359713 0 -1 0
500 167 2 0.4238 10.23249115680924 22.695772975800384 12.119298682519542 0 -1 0
303 101 2 0.4238 14.773872271133273 21.500822262755836 12.285068050596186 -1 -1 0
107 36 2 0.4238 16.174377594570494 22.673499432693593 9.60555423125059 0 -1 0
179 60 2 0.4238 11.806496775567101 20.67005857097811 3.1986953470199397 0 0 0
162 54 2 0.4238 10.270556850808312 17.90603613854346 6.787815702243222 0 0 0
10 4 1 -0.8476 15.156992994178127 20.931415556618393 3.818786005710244 0 -1 0
12 4 2 0.4238 15.733886524886527 21.639077513243453 3.4316611514978073 0 -1 0
261 87 2 0.4238 15.025212207095354 17.050345101065894 10.501719998029468 0 0 0
272 91 2 0.4238 13.0752875829878 16.811771199478656 8.183347156364654 0 0 0
271 91 1 -0.8476 13.083365456569597 17.6200221082525 7.607579584438444 0 0 0
180 60 2 0.4238 11.03110633987189 20.49356798925311 4.521100108762054 0 0 0
273 91 2 0.4238 13.033761745911413 18.40848003313901 8.142506568572703 0 0 0
396 132 2 0.4238 10.654500446864628 19.618527999995862 11.02720103245713 0 -1 0
175 59 1 -0.8476 11.754891502127013 17.633592138821882 5.138864312564605 0 0 0
176 59 2 0.4238 11.787117153043027 18.422001233951324 4.664673930331401 0 0 0
178 60 1 -0.8476 11.278835652919534 20.007607850615802 3.730950661898714 0 0 0
287 96 2 0.4238 13.831509219233467 20.84899808478642 6.714475984429701 0 0 0
177 59 2 0.4238 12.4674971254561 17.854137918551846 5.792666641350284 0 0 0
372 124 2 0.4238 13.779395656488447 19.325902040821216 10.916954999764389 0 0 0
475 159 1 -0.8476 10.095683619944483 20.417805118552884 9.327818752613979 0 0 0
288 96 2 0.4238 14.87670842271416 20.98616973558602 5.573519092847738 0 0 0
191 64 2 0.4238 15.295361103438415 19.147021328745275 6.255061029661863 0 0 0
286 96 1 -0.8476 14.774489186941395 20.947742158637535 6.573880813352818 0 0 0
192 64 2 0.4238 14.733390849115626 17.671286245456493 6.509415140397914 0 0 0
371 124 2 0.4238 12.77787572105809 19.98047370007794 11.863845876727092 0 0 0
276 92 2 0.4238 12.133341983592077 20.65422998365321 8.93503213488604 0 0 0
274 92 1 -0.8476 12.99021583621259 20.38394924864415 8.586448649551425 0 0 0
370 124 1 -0.8476 13.60754859215459 20.121283433305955 11.440682588973859 0 0 0
275 92 2 0.4238 13.568293500048688 20.393955744916994 9.379970650146344 0 0 0
477 159 2 0.4238 10.119929047813404 19.97040807035885 8.432651225731064 0 0 0
394 132 1 -0.8476 11.083442065811713 19.67573720643605 11.882490195937056 0 -1 0
