182 61 2 0.5564 13.65792 1.75513 0.40987 0 0 0
183 61 2 0.5564 12.19495 1.57398 39.19429 0 0 0
184 62 1 -1.1128 6.94427 10.99582 19.89349 0 0 0
185 62 2 0.5564 7.09755 10.14171 20.34174 0 0 0
186 62 2 0.5564 7.24719 10.70713 19.02103 0 0 0
187 63 1 -1.1128 12.18745 20.48257 5.29539 0 0 0
188 63 2 0.5564 12.54838 21.30968 5.00793 0 0 0
189 63 2 0.5564 12.90752 19.81164 5.18013 0 0 0
190 64 1 -1.1128 13.57716 2.11478 33.31696 0 0 0
191 64 2 0.5564 12.89516 2.07679 34.01944 0 1 0
192 64 2 0.5564 13.83342 1.18299 33.39663 0 1 0
193 65 1 -1.1128 8.74998 36.17885 2.5865 0 0 0
194 65 2 0.5564 8.88552 35.24187 2.50076 0 0 0
195 65 2 0.5564 7.97649 36.23651 3.14566 0 0 0
196 66 1 -1.1128 8.91089 15.45708 18.65555 0 0 0
197 66 2 0.5564 8.4754 16.00889 19.33735 0 0 0
198 66 2 0.5564 8.89911 14.57496 19.08125 0 0 0
199 67 1 -1.1128 4.29965 32.6553 1.41604 0 0 0
200 67 2 0.5564 4.32753 31.92734 2.03406 0 0 0
201 67 2 0.5564 5.13231 32.52504 0.87163 0 0 0
202 68 1 -1.1128 38.43261 20.65365 23.4776 0 0 0
203 68 2 0.5564 37.89061 21.34122 23.01108 0 0 0
204 68 2 0.5564 37.70382 20.1675 23.93982 0 0 0
205 69 1 -1.1128 28.43638 3.77013 5.84915 0 0 0
206 69 2 0.5564 29.30453 4.24222 5.88464 0 0 0
207 69 2 0.5564 28.58054 3.11998 5.11212 0 0 0
208 70 1 -1.1128 21.90333 8.10116 27.25324 0 0 0
209 70 2 0.5564 22.13894 8.29878 28.18803 0 0 0
210 70 2 0.5564 20.94528 7.74854 27.13598 0 0 0
211 71 1 -1.1128 33.88677 25.25026 3.35312 0 0 0
212 71 2 0.5564 34.47699 26.03449 3.52037 0 0 0
213 71 2 0.5564 33.70328 24.99229 4.27525 0 0 0
214 72 1 -1.1128 35.13427 23.402 31.63348 0 0 0
215 72 2 0.5564 34.45012 23.60705 32.34739 0 0 0
216 72 2 0.5564 35.89102 23.17797 32.18844 0 0 0
217 73 1 -1.1128 30.352 7.53654 35.98072 0 0 0
218 73 2 0.5564 30.86759 6.79548 36.24477 0 0 0
219 73 2 0.5564 30.90642 8.17388 35.48548 0 0 0
220 74 1 -1.1128 33.09922 21.72793 13.76831 0 0 0
221 74 2 0.5564 32.68697 20.8436 13.35571 0 0 0
222 74 2 0.5564 32.63175 22.49225 13.37642 0 0 0
223 75 1 -1.1128 24.19279 29.87838 0.14253 0 0 0
224 75 2 0.5564 24.61335 29.78265 1.05729 0 0 0
225 75 2 0.5564 23.70476 30.77866 0.16993 0 0 0
226 76 1 -1.1128 27.12012 29.29888 15.2346 0 0 0
227 76 2 0.5564 27.72898 29.51147 14.50899 0 0 0
228 76 2 0.5564 26.57664 28.60898 14.78041 0 0 0
229 77 1 -1.1128 6.40655 11.64715 0.81116 0 0 0
230 77 2 0.5564 6.91274 12.13254 0.1742 0 0 0
231 77 2 0.5564 6.69637 10.73112 0.64241 0 0 0
232 78 1 -1.1128 7.18205 12.16187 10.49039 0 0 0
233 78 2 0.5564 6.20273 12.27182 10.49835 0 0 0
234 78 2 0.5564 7.40416 12.23954 11.45054 0 0 0
235 79 1 -1.1128 13.60852 33.15128 0.77884 0 0 0
236 79 2 0.5564 12.72922 33.60446 0.85317 0 0 0
237 79 2 0.5564 13.48964 32.30026 0.37309 0 0 0
238 80 1 -1.1128 8.20741 20.73935 19.25422 0 0 0
239 80 2 0.5564 7.42648 20.73977 18.63917 0 0 0
240 80 2 0.5564 8.1302 19.87002 19.69307 0 0 0
241 81 1 -1.1128 29.99439 33.73889 3.29088 0 0 0
242 81 2 0.5564 29.24613 34.31492 2.91844 0 0 0
243 81 2 0.5564 30.8722 34.09542 3.14818 0 0 0
244 82 1 -1.1128 34.3028 33.9506 27.30202 0 0 0
245 82 2 0.5564 34.97221 34.21509 26.63692 0 0 0
246 82 2 0.5564 33.54806 33.51034 26.97811 0 0 0
247 83 1 -1.1128 39.37676 20.02809 15.12251 0 0 0
248 83 2 0.5564 39.04559 20.91942 15.18235 0 0 0
249 83 2 0.5564 0.69282 19.93915 15.655 0 0 0
250 84 1 -1.1128 5.93146 16.47388 28.62893 0 0 0
251 84 2 0.5564 5.12626 15.98752 28.46686 0 0 0
252 84 2 0.5564 6.53038 16.3832 27.91755 0 0 0
253 85 1 -1.1128 11.71071 31.68338 37.01506 0 0 0
254 85 2 0.5564 11.84328 30.73103 36.90373 0 0 0
255 85 2 0.5564 11.87315 32.05588 36.089 0 0 0
256 86 1 -1.1128 21.17909 30.37394 16.73324 0 0 0
257 86 2 0.5564 21.80374 29.81012 16.25456 0 0 0
258 86 2 0.5564 20.33593 30.47945 16.18792 0 0 0
259 87 1 -1.1128 18.72526 21.08609 8.39586 0 0 0
260 87 2 0.5564 18.91638 21.92018 8.80673 0 0 0
261 87 2 0.5564 19.28282 21.00431 7.60021 0 0 0
262 88 1 -1.1128 8.98193 22.29651 15.56771 0 0 0
263 88 2 0.5564 8.20849 21.78557 15.53995 0 0 0
264 88 2 0.5564 9.21076 22.46411 16.50775 0 0 0
265 89 1 -1.1128 3.68745 35.23213 39.14397 0 0 0
266 89 2 0.5564 3.93707 34.83132 0.53268 0 0 0
267 89 2 0.5564 2.71467 35.23126 39.01225 0 0 0
268 90 1 -1.1128 3.63071 38.43533 31.14256 0 0 0
269 90 2 0.5564 3.89548 38.16719 32.06905 0 0 0
270 90 2 0.5564 2.69486 38.6158 31.10166 0 0 0
271 91 1 -1.1128 8.10811 21.02428 39.31969 0 0 0
272 91 2 0.5564 7.58028 20.76369 0.61704 0 0 -1
273 91 2 0.5564 7.8171 21.94573 39.24822 0 0 0
274 92 1 -1.1128 35.18477 20.67849 30.65871 0 0 0
275 92 2 0.5564 36.09993 20.6365 30.3733 0 0 0
276 92 2 0.5564 35.05244 21.60784 30.82293 0 0 0
277 93 1 -1.1128 25.5395 36.38255 38.24789 0 0 0
278 93 2 0.5564 25.04927 37.14123 37.93075 0 0 1
279 93 2 0.5564 24.87927 35.88706 38.7137 0 0 0
280 94 1 -1.1128 19.61204 30.59492 25.88367 0 0 0
281 94 2 0.5564 19.94399 31.09941 26.63597 0 0 0
282 94 2 0.5564 20.34443 30.05476 25.62464 0 0 0
283 95 1 -1.1128 30.39777 31.57642 35.06465 0 0 0
284 95 2 0.5564 29.91466 31.92761 35.84353 0 0 0
285 95 2 0.5564 31.24724 32.01521 35.0356 0 0 0
286 96 1 -1.1128 15.98817 29.8206 13.79349 0 0 0
287 96 2 0.5564 16.66198 29.92244 13.12665 0 0 0
288 96 2 0.5564 16.47091 29.61874 14.62498 0 0 0
289 97 1 -1.1128 26.3846 12.49799 35.46316 0 0 0
290 97 2 0.5564 26.23745 11.84755 36.22154 0 0 0
291 97 2 0.5564 26.19349 12.10055 34.6135 0 0 0
292 98 1 -1.1128 38.01316 39.38993 16.47865 0 0 0
293 98 2 0.5564 37.46826 0.43033 17.08191 0 0 0
294 98 2 0.5564 37.56114 0.06404 15.6571 0 0 0
295 99 1 -1.1128 1.55599 26.16071 36.65923 0 0 0
296 99 2 0.5564 1.58235 25.23646 37.11521 0 0 0
297 99 2 0.5564 0.84412 26.65649 37.05832 0 0 0
298 100 1 -1.1128 31.09099 24.16483 35.62292 0 0 0
299 100 2 0.5564 30.87012 23.61673 36.32586 0 0 0
300 100 2 0.5564 30.39402 24.83886 35.6594 0 0 0
301 101 1 -1.1128 22.63185 0.07682 3.80261 0 0 0
302 101 2 0.5564 23.44166 38.97206 3.72282 0 0 0
303 101 2 0.5564 22.17822 39.29228 4.61938 0 0 0
304 102 1 -1.1128 24.4813 34.27648 34.11154 0 0 0
305 102 2 0.5564 24.91827 33.4549 33.81363 0 0 0
306 102 2 0.5564 25.0824 35.04296 34.05487 0 0 0
307 103 1 -1.1128 18.6069 21.58495 1.19775 0 0 0
308 103 2 0.5564 18.4406 22.44546 0.82077 0 0 0
309 103 2 0.5564 17.85802 21.38422 1.74263 0 0 0
310 104 1 -1.1128 17.79546 23.14957 23.54766 0 0 0
311 104 2 0.5564 17.443 22.85832 22.6406 0 0 0
312 104 2 0.5564 17.57093 24.10747 23.39493 0 0 0
313 105 1 -1.1128 29.75445 34.16558 6.08709 0 0 0
314 105 2 0.5564 29.92811 33.74391 6.95969 0 0 0
315 105 2 0.5564 30.11503 33.66346 5.403 0 0 0
316 106 1 -1.1128 38.14968 23.39719 25.17756 0 0 0
317 106 2 0.5564 37.42701 23.7437 24.63587 0 0 0
318 106 2 0.5564 37.83103 23.25261 26.14387 0 0 0
319 107 1 -1.1128 32.41691 13.31799 37.96612 0 0 0
320 107 2 0.5564 32.37144 14.1692 37.53721 0 0 0
321 107 2 0.5564 31.75609 13.19085 38.58506 0 0 0
322 108 1 -1.1128 3.58272 20.78253 18.98031 0 0 0
323 108 2 0.5564 4.2827 20.49402 18.35258 0 0 0
324 108 2 0.5564 3.8781 21.73859 19.20895 0 0 0
325 109 1 -1.1128 4.0995 30.41022 3.79371 0 0 0
326 109 2 0.5564 3.90368 29.40352 3.65234 0 0 0
327 109 2 0.5564 4.74 30.32281 4.50773 0 0 0
328 110 1 -1.1128 10.93608 0.04136 13.88301 0 0 0
329 110 2 0.5564 11.29876 38.99945 13.1102 0 0 0
330 110 2 0.5564 11.6473 0.50915 14.30545 0 1 0
331 111 1 -1.1128 22.27269 19.93684 2.21201 0 0 0
332 111 2 0.5564 22.9331 19.38754 1.8879 0 0 0
333 111 2 0.5564 21.69213 19.34034 2.75961 0 0 0
334 112 1 -1.1128 20.70123 9.07992 19.44513 0 0 0
335 112 2 0.5564 20.64845 9.66602 18.66617 0 0 0
336 112 2 0.5564 20.00323 8.40382 19.29016 0 0 0
337 113 1 -1.1128 6.23437 34.80309 8.34659 0 0 0
338 113 2 0.5564 6.07585 34.36998 7.5326 0 0 0
339 113 2 0.5564 5.40737 34.87292 8.79572 0 0 0
340 114 1 -1.1128 3.74281 1.72743 24.48523 0 0 0
341 114 2 0.5564 3.45443 2.47267 25.07505 0 0 0
342 114 2 0.5564 4.67609 1.91941 24.29124 0 0 0
343 115 1 -1.1128 3.05581 28.79519 13.02804 0 0 0
344 115 2 0.5564 2.36247 28.33673 12.54167 0 0 0
345 115 2 0.5564 2.74049 29.69739 13.02928 0 0 0
346 116 1 -1.1128 34.7463 18.14243 28.25574 0 0 0
347 116 2 0.5564 34.6471 17.79786 27.31917 0 0 0
348 116 2 0.5564 33.9094 18.47085 28.43219 0 0 0
349 117 1 -1.1128 28.91422 1.87035 10.39306 0 0 0
350 117 2 0.5564 28.62823 2.41976 11.15947 0 0 0
351 117 2 0.5564 28.2048 1.30885 10.22921 0 0 0
352 118 1 -1.1128 25.80923 37.65131 28.1846 0 1 0
353 118 2 0.5564 25.44114 38.17069 28.93933 0 0 0
354 118 2 0.5564 25.9314 36.78896 28.51668 0 0 0
355 119 1 -1.1128 7.10204 20.35352 2.58714 0 0 0
356 119 2 0.5564 6.85349 21.00673 3.26324 0 0 0
357 119 2 0.5564 6.40882 19.67062 2.73304 0 0 0
358 120 1 -1.1128 25.71683 22.72324 29.49695 0 0 0
359 120 2 0.5564 26.3675 23.19198 30.0171 0 0 0
360 120 2 0.5564 26.07097 22.71488 28.60674 0 0 0
361 121 1 -1.1128 3.7204 6.49702 35.12234 0 0 0
362 121 2 0.5564 3.87363 7.35041 35.54877 0 0 0
363 121 2 0.5564 3.89857 5.82126 35.79365 0 0 0
364 122 1 -1.1128 0.78402 6.09179 16.47316 0 0 0
365 122 2 0.5564 0.53031 5.65283 17.26724 0 0 0
366 122 2 0.5564 0.87055 7.02422 16.62794 0 0 0
367 123 1 -1.1128 32.4757 33.54685 37.30467 0 0 0
368 123 2 0.5564 31.53189 33.37998 37.365 0 0 0
369 123 2 0.5564 32.68982 34.46445 37.46967 0 0 0
370 124 1 -1.1128 2.63161 34.13534 28.86588 0 0 0
371 124 2 0.5564 3.34622 33.49069 28.87895 0 0 0
372 124 2 0.5564 2.48803 34.36857 29.79899 0 0 0
373 125 1 -1.1128 14.28075 10.36326 6.15341 0 0 0
374 125 2 0.5564 13.83965 9.89382 5.46871 0 0 0
375 125 2 0.5564 14.48926 9.59953 6.76267 0 0 0
376 126 1 -1.1128 18.7381 11.03103 9.95179 0 0 0
377 126 2 0.5564 18.58741 11.47964 9.10447 0 0 0
378 126 2 0.5564 19.64044 11.25063 10.10472 0 0 0
379 127 1 -1.1128 21.55909 29.29628 11.15562 0 0 0
380 127 2 0.5564 20.70885 28.837 11.05037 0 0 0
381 127 2 0.5564 21.99801 29.08434 10.35331 0 0 0
382 128 1 -1.1128 34.30542 31.4304 30.11367 0 0 0
383 128 2 0.5564 34.20345 30.72513 30.78802 0 0 0
384 128 2 0.5564 34.75444 32.14041 30.68648 0 0 0
385 129 1 -1.1128 13.264 32.85622 31.57864 0 0 0
386 129 2 0.5564 13.11618 33.46999 30.75723 0 0 0
387 129 2 0.5564 14.04234 32.371 31.24506 0 0 0
388 130 1 -1.1128 5.89769 2.71885 11.1074 0 0 0
389 130 2 0.5564 5.57261 2.01871 11.69226 0 0 0
390 130 2 0.5564 6.29986 3.25607 11.73251 0 0 0
391 131 1 -1.1128 4.04244 12.03177 38.48463 0 0 0
392 131 2 0.5564 3.63416 11.78755 37.63905 0 0 0
393 131 2 0.5564 4.79689 12.50757 38.16464 0 0 0
394 132 1 -1.1128 9.32794 8.32736 12.18146 0 0 0
395 132 2 0.5564 9.49224 9.13375 11.63319 0 0 0
396 132 2 0.5564 8.42758 8.34233 12.48366 0 0 0
397 133 1 -1.1128 28.43103 30.23403 30.55034 0 0 0
398 133 2 0.5564 28.27239 29.30012 30.7397 0 0 0
399 133 2 0.5564 29.21876 30.20556 29.96416 0 0 0
400 134 1 -1.1128 24.09224 36.04196 7.78662 0 0 0
401 134 2 0.5564 23.67082 35.17386 7.83728 0 0 0
402 134 2 0.5564 24.67616 36.13353 7.04365 0 0 0
403 135 1 -1.1128 31.0879 12.61126 32.18388 0 0 0
404 135 2 0.5564 31.09627 13.25346 31.39011 0 0 0
405 135 2 0.5564 30.86169 11.70296 31.81467 0 0 0
406 136 1 -1.1128 4.28698 20.25347 14.58427 0 0 0
407 136 2 0.5564 4.12731 21.17528 14.8142 0 0 0
408 136 2 0.5564 3.84615 19.65049 15.18278 0 0 0
409 137 1 -1.1128 32.71741 36.24513 37.84539 0 0 0
410 137 2 0.5564 33.47152 36.83735 37.63099 0 0 0
411 137 2 0.5564 32.07752 36.91613 38.06394 0 0 0
412 138 1 -1.1128 30.53857 7.25964 12.35947 0 0 0
413 138 2 0.5564 30.60168 6.34382 12.14319 0 0 0
414 138 2 0.5564 29.81203 7.59031 11.76007 0 0 0
415 139 1 -1.1128 25.42041 28.86987 34.02584 0 0 0
416 139 2 0.5564 26.345 28.84838 34.47547 0 0 0
417 139 2 0.5564 25.36132 28.274 33.28771 0 0 0
418 140 1 -1.1128 26.81262 20.95527 22.2856 0 0 0
419 140 2 0.5564 27.13731 20.53045 23.06277 0 0 0
420 140 2 0.5564 27.36183 20.74761 21.51477 0 0 0
421 141 1 -1.1128 9.37921 35.89239 28.81292 0 0 0
422 141 2 0.5564 8.60459 36.10691 29.33318 0 0 0
423 141 2 0.5564 9.43642 36.66458 28.22932 0 0 0
424 142 1 -1.1128 11.7448 3.2249 7.64462 0 0 0
425 142 2 0.5564 12.0344 4.12065 7.48287 0 0 0
426 142 2 0.5564 12.5003 2.75935 8.09466 0 0 0
427 143 1 -1.1128 20.06228 19.13529 34.34833 0 0 0
428 143 2 0.5564 20.98468 19.25037 34.51281 0 0 0
429 143 2 0.5564 19.98815 18.51354 33.66022 0 0 0
