65 22 2 0 -2.89554 -2.70727 2.05669
66 22 2 0 -3.38238 -3.8437 3.07777
67 23 1 0 -12.3145 -7.21205 -22.7079
68 23 2 0 -12.3509 -7.24781 -23.674
69 23 2 0 -13.2022 -6.87463 -22.5671
70 24 1 0 -21.4796 -20.7895 20.4815
71 24 2 0 -20.9672 -21.1408 19.7273
72 24 2 0 -20.755 -20.6389 21.0838
73 25 1 0 -11.0097 -16.7223 -10.5991
74 25 2 0 -11.4808 -17.0362 -9.808
75 25 2 0 -10.9139 -17.4671 -11.2091
76 26 1 0 21.7436 -6.48427 8.29702
77 26 2 0 20.8175 -6.4328 8.4277
78 26 2 0 22.1065 -6.75618 9.21146
79 27 1 0 -17.307 9.7172 -8.15765
80 27 2 0 -16.8013 9.41243 -8.96319
81 27 2 0 -16.7044 10.3851 -7.85298
82 28 1 0 -1.15153 -13.5622 10.1992
83 28 2 0 -2.02809 -13.8563 9.93456
84 28 2 0 -1.25745 -13.2177 11.088
85 29 1 0 -0.921858 -9.9497 4.13082
86 29 2 0 -1.18455 -9.07063 3.77941
87 29 2 0 -1.5209 -10.0801 4.82155
88 30 1 0 -18.5678 4.28264 7.39973
89 30 2 0 -18.6217 3.71458 6.57454
90 30 2 0 -17.6434 4.108 7.64957
91 31 1 0 3.91064 23.666 10.3601
92 31 2 0 3.27305 23.043 10.6595
93 31 2 0 4.78267 23.2319 10.5684
94 32 1 0 2.12381 -1.67542 -20.4148
95 32 2 0 1.86302 -0.907444 -20.8677
96 32 2 0 2.45046 -2.28726 -21.1173
97 33 1 0 -17.2178 -13.6565 20.5464
98 33 2 0 -16.9971 -12.7204 20.7142
99 33 2 0 -16.5143 -13.916 19.9493
100 34 1 0 -18.7731 -3.6522 1.46978
101 34 2 0 -18.039 -2.99456 1.55269
102 34 2 0 -18.4984 -4.47788 1.89251
103 35 1 0 9.07404 12.6582 7.71613
104 35 2 0 9.74318 12.9885 7.1168
105 35 2 0 8.8087 11.8215 7.35744
106 36 1 0 -12.2369 -9.55131 4.70635
107 36 2 0 -12.68 -10.1006 5.36714
108 36 2 0 -11.7491 -8.941 5.24443
109 37 1 0 -0.808117 11.6312 -17.9612
110 37 2 0 -1.59739 11.5261 -17.4355
111 37 2 0 -0.353241 10.8087 -17.7596
112 38 1 0 -5.52099 0.7986 7.41989
113 38 2 0 -6.11536 0.268859 6.88355
114 38 2 0 -4.72922 0.28646 7.66937
115 39 1 0 17.943 10.7015 -11.8297
116 39 2 0 18.0115 9.98154 -12.4057
117 39 2 0 17.4932 10.3747 -11.0731
118 40 1 0 -6.19764 -5.09934 12.3508
119 40 2 0 -6.29185 -5.55227 11.4786
120 40 2 0 -6.75926 -4.32582 12.1271
121 41 1 0 -17.3029 22.8202 3.27707
122 41 2 0 -17.9948 22.414 2.72253
123 41 2 0 -17.7195 22.9099 4.13214
124 42 1 0 10.2974 10.9121 9.75865
125 42 2 0 9.95795 11.3953 9.01744
126 42 2 0 11.293 10.9437 9.76667
127 43 1 0 -11.1085 2.87795 13.9168
128 43 2 0 -11.8148 2.2346 14.2223
129 43 2 0 -11.4764 3.72449 14.332
130 44 1 0 0.682423 19.4403 -12.5434
131 44 2 0 0.367162 19.4162 -11.6521
132 44 2 0 1.6307 19.4321 -12.6105
133 45 1 0 -2.06977 3.84018 21.3391
134 45 2 0 -2.11923 2.9939 20.7851
135 45 2 0 -2.79439 4.4359 21.0721
136 46 1 0 -0.00491413 -18.71 -20.4874
137 46 2 0 0.636138 -19.4132 -20.4037
138 46 2 0 -0.836389 -19.0315 -20.7856
139 47 1 0 9.404 3.31286 -14.0678
140 47 2 0 10.3442 3.32995 -14.3213
141 47 2 0 9.35353 3.56706 -13.17
142 48 1 0 11.9374 -2.25191 1.35794
143 48 2 0 11.3274 -1.82381 0.654374
144 48 2 0 11.7074 -3.16091 1.31017
145 49 1 0 -16.1516 9.42727 4.95269
146 49 2 0 -15.7731 8.63101 4.56531
147 49 2 0 -16.7065 9.72241 4.23239
148 50 1 0 21.4185 -1.63462 8.21363
149 50 2 0 22.1494 -1.38256 7.64205
150 50 2 0 20.7227 -1.78998 7.56455
151 51 1 0 -16.8125 -19.4764 -6.51141
152 51 2 0 -17.5578 -18.9358 -6.6751
153 51 2 0 -17.0633 -20.2954 -6.05528
154 52 1 0 -17.2285 -9.38596 -17.114
155 52 2 0 -17.9989 -9.77198 -16.7945
156 52 2 0 -17.5275 -8.68499 -17.7208
157 53 1 0 13.5525 17.5322 18.7384
158 53 2 0 13.4003 17.1817 17.8131
159 53 2 0 12.7619 17.1492 19.2213
160 54 1 0 -11.4846 -14.1795 -0.817391
161 54 2 0 -11.8609 -14.8292 -1.41082
162 54 2 0 -12.1459 -13.5266 -0.558902
163 55 1 0 -5.54877 3.24788 6.28473
164 55 2 0 -5.47318 2.31372 6.59932
165 55 2 0 -6.35851 3.22962 5.79458
166 56 1 0 11.0322 6.12199 16.9243
167 56 2 0 11.7991 6.59508 16.6101
168 56 2 0 10.3677 6.74396 17.0931
169 57 1 0 -16.6395 2.7866 -18.6157
170 57 2 0 -17.5283 2.72236 -18.2265
171 57 2 0 -16.6236 1.8856 -19.0462
172 58 1 0 -20.9058 22.5445 -24.2226
173 58 2 0 -21.2063 23.4549 -24.1633
174 58 2 0 -20.3406 22.4973 -24.9605
175 59 1 0 -16.0649 11.4434 -13.0572
176 59 2 0 -16.9366 10.9852 -12.8545
177 59 2 0 -16.2343 11.5365 -14.0427
178 60 1 0 14.8575 9.17431 9.65098
179 60 2 0 15.0738 9.6316 8.78663
180 60 2 0 14.9209 8.19629 9.64128
181 61 1 0 7.47359 1.26564 -20.7384
182 61 2 0 8.08371 0.57731 -20.8142
183 61 2 0 7.37738 1.82952 -21.5136
184 62 1 0 -6.49054 11.1345 -13.4019
185 62 2 0 -6.14124 11.8017 -14.0442
186 62 2 0 -5.83647 10.5131 -13.1619
187 63 1 0 -3.79761 -5.40063 4.06162
188 63 2 0 -4.48806 -5.85302 3.52323
189 63 2 0 -4.22293 -5.38519 4.91985
190 64 1 0 22.4783 -14.4364 14.528
191 64 2 0 21.5271 -14.1821 14.4447
192 64 2 0 22.7877 -13.9754 15.3708
193 65 1 0 -5.48212 20.3414 20.4654
194 65 2 0 -5.13824 20.5953 19.5842
195 65 2 0 -6.02896 21.1118 20.7223
196 66 1 0 4.07207 12.9933 2.82837
197 66 2 0 3.52182 13.4582 3.46737
198 66 2 0 3.68147 13.2238 1.9697
199 67 1 0 -20.7704 -1.59922 -5.91686
200 67 2 0 -21.5703 -1.89046 -5.47234
201 67 2 0 -20.6245 -0.762698 -5.53843
202 68 1 0 -22.2936 20.1436 -4.59031
203 68 2 0 -23.2471 20.1704 -4.47629
204 68 2 0 -22.156 19.2132 -4.8765
205 69 1 0 -14.8818 -7.79406 18.811
206 69 2 0 -14.0919 -8.14638 18.447
207 69 2 0 -15.0874 -8.11627 19.6977
208 70 1 0 5.8117 -18.9931 17.1862
209 70 2 0 6.27399 -19.5912 17.7584
210 70 2 0 6.44123 -18.8405 16.4301
211 71 1 0 -0.474591 -18.2297 4.72777
212 71 2 0 -0.256958 -19.0903 4.3746
213 71 2 0 -1.26711 -17.839 4.37449
214 72 1 0 -23.4316 -12.8315 -15.2501
215 72 2 0 -23.6291 -12.1485 -14.6701
216 72 2 0 -24.2356 -13.3918 -15.3142
217 73 1 0 5.16924 1.79184 -15.4198
218 73 2 0 5.41343 2.69994 -15.1792
219 73 2 0 5.3974 1.6818 -16.3461
220 74 1 0 2.77669 -17.1119 -23.3725
221 74 2 0 2.34981 -16.679 -22.6074
222 74 2 0 3.22704 -17.9597 -23.1179
223 75 1 0 -5.13131 11.1048 5.04399
224 75 2 0 -5.68777 10.3428 4.99303
225 75 2 0 -4.67736 11.198 4.18194
226 76 1 0 2.19591 2.93355 12.6967
227 76 2 0 1.36468 3.09085 12.2101
228 76 2 0 2.2162 1.93657 12.6042
229 77 1 0 -13.6884 -13.6419 7.61053
230 77 2 0 -13.581 -12.7328 7.40402
231 77 2 0 -13.3548 -13.8991 8.47687
232 78 1 0 -8.55726 13.1038 -5.98444
233 78 2 0 -9.35796 12.9038 -5.46365
234 78 2 0 -8.88894 13.4815 -6.81988
235 79 1 0 18.1401 -5.19645 19.2504
236 79 2 0 17.4296 -5.08245 18.6122
237 79 2 0 17.6214 -5.36861 20.0782
238 80 1 0 13.8411 0.256646 -11.222
239 80 2 0 14.5761 -0.321205 -11.0718
240 80 2 0 14.1215 0.852788 -11.924
241 81 1 0 16.8577 9.83569 -8.91521
242 81 2 0 16.3569 9.12877 -9.41628
243 81 2 0 16.6943 9.66792 -7.99993
244 82 1 0 20.4983 16.8226 10.7723
245 82 2 0 20.7054 17.4746 10.1467
246 82 2 0 19.5724 16.6761 10.5381
247 83 1 0 21.3462 -3.94356 -3.20979
248 83 2 0 21.2922 -4.89475 -3.14289
249 83 2 0 21.1666 -3.46389 -2.3521
250 84 1 0 -8.66353 1.93887 -6.43734
251 84 2 0 -7.99186 1.57321 -7.04012
252 84 2 0 -8.09335 2.1714 -5.68115
253 85 1 0 10.3716 -2.76987 18.9787
254 85 2 0 9.73827 -2.93214 19.68
255 85 2 0 10.9449 -3.55137 18.9731
256 86 1 0 7.96643 15.1844 -13.2396
257 86 2 0 7.87645 15.8214 -13.9526
258 86 2 0 8.65459 15.551 -12.6358
259 87 1 0 -14.9467 -5.52397 15.1347
260 87 2 0 -14.7657 -4.88342 15.8312
261 87 2 0 -15.6426 -5.0088 14.6561
262 88 1 0 8.85748 16.3335 -17.2638
263 88 2 0 8.86995 15.4494 -17.6261
264 88 2 0 9.66534 16.4491 -16.8194
265 89 1 0 21.5026 4.94345 -8.27779
266 89 2 0 21.6834 4.31906 -9.01532
267 89 2 0 20.6399 5.34212 -8.52658
268 90 1 0 9.54617 -16.2779 -16.0647
269 90 2 0 9.59516 -15.3445 -16.3824
270 90 2 0 9.81213 -16.2207 -15.1405
271 91 1 0 19.1998 -18.8934 -17.2888
272 91 2 0 18.8262 -18.9277 -16.4109
273 91 2 0 18.4995 -19.0607 -17.9238
274 92 1 0 -12.5656 8.47006 4.5359
275 92 2 0 -12.3256 8.31273 5.44446
276 92 2 0 -12.751 9.3882 4.58908
277 93 1 0 -7.12028 19.766 -2.35426
278 93 2 0 -6.92315 18.8302 -2.00824
279 93 2 0 -6.99965 20.3876 -1.62855
280 94 1 0 -19.2841 -11.0012 -15.834
281 94 2 0 -19.0484 -11.9891 -15.8982
282 94 2 0 -19.4083 -10.793 -14.8916
283 95 1 0 8.40816 -17.6941 22.6237
284 95 2 0 7.70966 -17.5161 23.2625
285 95 2 0 8.80533 -16.8453 22.3557
286 96 1 0 4.45529 -20.8783 21.6251
287 96 2 0 5.10419 -20.2399 21.3559
288 96 2 0 3.84651 -20.9724 20.8459
289 97 1 0 11.163 19.6639 1.496
290 97 2 0 11.0307 20.0977 0.650026
291 97 2 0 10.3794 19.1328 1.65616
292 98 1 0 -20.3128 7.78854 -3.47881
293 98 2 0 -19.8719 7.2542 -2.80103
294 98 2 0 -20.6594 8.54833 -2.97084
295 99 1 0 1.52112 8.07738 5.29457
296 99 2 0 1.77119 8.26992 6.18769
297 99 2 0 0.578877 7.8865 5.35901
298 100 1 0 -19.1889 22.1826 20.204
299 100 2 0 -19.5393 21.2465 20.1237
300 100 2 0 -18.2086 22.0909 20.1084
301 101 1 0 10.9391 5.53467 7.17232
302 101 2 0 10.5743 6.01636 7.89601
303 101 2 0 10.2593 4.93756 6.88216
304 102 1 0 15.2736 -14.6786 -17.4641
305 102 2 0 16.1483 -15.0386 -17.5333
306 102 2 0 15.0417 -14.1163 -18.2107
307 103 1 0 -2.68888 -13.9003 12.547
308 103 2 0 -3.02874 -13.0912 12.9868
309 103 2 0 -3.40578 -14.3696 12.1339
310 104 1 0 -22.1161 -10.8685 -17.0189
311 104 2 0 -21.338 -10.5013 -16.5457
312 104 2 0 -22.4632 -11.6579 -16.5129
313 105 1 0 -0.40767 19.6216 21.7027
314 105 2 0 -1.25293 19.8767 21.9793
315 105 2 0 -0.141794 20.3584 21.129
316 106 1 0 17.3445 -2.45232 21.8825
317 106 2 0 17.989 -2.2705 21.2149
318 106 2 0 17.6725 -3.30526 22.2451
319 107 1 0 11.7548 -13.3473 7.80897
320 107 2 0 12.6655 -13.3175 8.17101
321 107 2 0 11.4495 -12.418 7.82693
322 108 1 0 14.5542 4.12955 -8.72478
323 108 2 0 14.3112 4.6246 -7.95081
324 108 2 0 14.359 3.23112 -8.47945
325 109 1 0 -20.4306 -8.73614 -9.46897
326 109 2 0 -20.9965 -8.1715 -9.02995
327 109 2 0 -20.2091 -8.32232 -10.3362
328 110 1 0 20.2284 21.5329 -5.76765
329 110 2 0 19.6784 22.0268 -5.13325
330 110 2 0 19.9205 21.6334 -6.64749
331 111 1 0 8.11343 5.85927 -23.7466
332 111 2 0 7.79324 5.31387 -24.442
333 111 2 0 8.93779 6.20681 -24.1249
334 112 1 0 -18.5297 -7.28993 -18.703
335 112 2 0 -18.2991 -7.27386 -19.6238
336 112 2 0 -19.4441 -7.04289 -18.4647
337 113 1 0 10.0557 11.5497 15.5005
338 113 2 0 10.191 12.1428 14.7223
339 113 2 0 9.20762 11.1196 15.1799
340 114 1 0 -7.30318 -13.6862 17.0493
341 114 2 0 -6.90283 -14.1251 17.7992
342 114 2 0 -6.70467 -13.8336 16.3479
343 115 1 0 -13.6627 -2.4741 -21.2014
344 115 2 0 -12.8783 -3.09093 -21.2443
345 115 2 0 -13.4297 -1.55805 -21.3567
346 116 1 0 6.20531 17.8372 2.96701
347 116 2 0 5.79337 16.9908 2.89811
348 116 2 0 6.66948 17.9535 2.12931
349 117 1 0 -11.3865 -3.49756 -7.52597
350 117 2 0 -11.139 -2.76263 -6.95224
351 117 2 0 -12.3426 -3.47052 -7.51787
352 118 1 0 -2.77072 9.17685 -5.60525
353 118 2 0 -1.93121 9.64061 -5.68195
354 118 2 0 -3.46167 9.68454 -5.11402
355 119 1 0 -9.98848 2.9285 -3.34023
356 119 2 0 -9.04513 3.0398 -3.5607
357 119 2 0 -10.2705 2.66054 -4.23733
358 120 1 0 -20.0108 -16.7078 4.82268
359 120 2 0 -19.8114 -17.5098 4.38539
360 120 2 0 -19.2599 -16.0556 4.89727
361 121 1 0 -8.79537 -2.86437 21.8441
362 121 2 0 -9.53269 -2.92873 21.2365
363 121 2 0 -9.13492 -2.6729 22.7485
364 122 1 0 -18.5002 13.6585 -17.5175
365 122 2 0 -18.41 14.0183 -18.4085
366 122 2 0 -18.9525 14.351 -17.0643
367 123 1 0 19.4473 13.2641 7.34999
368 123 2 0 18.613 13.1744 6.86163
369 123 2 0 20.1591 13.5865 6.74546
370 124 1 0 8.62552 -21.0617 -5.89627
371 124 2 0 8.31876 -20.6683 -6.69242
372 124 2 0 9.13821 -20.3812 -5.39173
373 125 1 0 7.00504 17.019 -15.342
374 125 2 0 7.56624 16.649 -16.0445
375 125 2 0 6.13316 16.973 -15.7358
376 126 1 0 0.616217 -3.80142 13.2802
377 126 2 0 0.807105 -3.56393 14.158
378 126 2 0 0.719353 -4.75331 13.3826
379 127 1 0 4.9635 16.8328 11.9453
380 127 2 0 4.53252 16.4683 12.7194
381 127 2 0 4.37558 17.5726 11.734
382 128 1 0 -15.0422 -5.91366 -22.2965
383 128 2 0 -14.9856 -5.27987 -21.562
384 128 2 0 -15.9898 -6.03547 -22.4644
385 129 1 0 -12.9194 19.9827 -3.72183
386 129 2 0 -13.4976 19.7812 -2.96012
387 129 2 0 -12.4747 19.1826 -4.06342
388 130 1 0 -20.2158 -13.0744 4.82206
389 130 2 0 -20.6175 -13.1544 3.94458
390 130 2 0 -20.3052 -12.2111 5.22317
391 131 1 0 19.9118 3.13291 10.1154
392 131 2 0 20.3527 2.29776 9.85098
393 131 2 0 20.189 3.72955 9.39106
394 132 1 0 -4.55081 3.04656 -0.910485
395 132 2 0 -4.98617 2.41216 -1.48818
396 132 2 0 -3.87887 3.47589 -1.47441
397 133 1 0 -0.587788 2.93502 10.2006
398 133 2 0 -1.1565 2.28829 10.5412
399 133 2 0 -1.16501 3.61504 9.85733
400 134 1 0 17.368 15.9923 2.36458
401 134 2 0 17.8183 15.4612 1.6459
402 134 2 0 17.0092 15.3562 2.95993
403 135 1 0 16.5068 8.45629 1.82291
404 135 2 0 16.9785 7.67087 1.41502
405 135 2 0 15.9824 8.10162 2.53042
406 136 1 0 4.64948 0.129988 14.1388
407 136 2 0 4.6691 0.378149 15.0761
408 136 2 0 5.3668 -0.516732 14.0843
409 137 1 0 -12.0322 -19.2812 -0.902879
410 137 2 0 -12.986 -19.376 -0.864785
411 137 2 0 -11.8525 -19.2512 -1.85684
412 138 1 0 10.199 20.6616 -6.14522
413 138 2 0 10.8661 20.5686 -6.79504
414 138 2 0 9.72165 21.5041 -6.27797
415 139 1 0 6.57916 6.17462 -11.7161
416 139 2 0 6.47103 6.17145 -10.7295
417 139 2 0 7.27411 6.8332 -11.7688
418 140 1 0 18.1361 15.0021 10.105
419 140 2 0 18.4747 14.7541 10.984
420 140 2 0 18.5797 14.4682 9.45119
421 141 1 0 14.8698 -16.5301 -10.3662
422 141 2 0 14.0129 -16.8683 -10.7021
423 141 2 0 15.3859 -17.3496 -10.2273
424 142 1 0 11.4517 -16.5684 -1.0189
425 142 2 0 11.7386 -17.1032 -1.8281
426 142 2 0 11.0598 -17.227 -0.47883
427 143 1 0 -14.7177 -3.75652 -5.15446
428 143 2 0 -14.1224 -4.40604 -4.81251
429 143 2 0 -14.6417 -2.97534 -4.65112
430 144 1 0 -9.46143 9.82929 6.24818
431 144 2 0 -9.49944 9.42831 5.33601
432 144 2 0 -8.75335 9.29227 6.6891
433 145 1 0 18.0817 21.417 -10.5252
434 145 2 0 18.6623 20.9598 -11.1252
435 145 2 0 17.3099 20.8768 -10.5012
436 146 1 0 -7.62148 -13.97 -9.72175
437 146 2 0 -7.99921 -14.216 -10.5589
438 146 2 0 -8.18241 -13.2348 -9.44324
439 147 1 0 -22.3724 -14.1363 -23.1402
440 147 2 0 -23.2741 -13.9415 -23.3598
441 147 2 0 -22.2115 -14.9881 -23.5382
442 148 1 0 -22.2821 -15.7913 2.79968
443 148 2 0 -21.3313 -15.8515 3.12275
444 148 2 0 -22.738 -16.0969 3.59578
445 149 1 0 20.0186 14.4261 -3.43638
446 149 2 0 19.2705 14.3819 -2.84305
447 149 2 0 19.9595 15.2886 -3.92661
448 150 1 0 15.8953 18.8928 22.6652
449 150 2 0 14.977 18.7177 22.3134
450 150 2 0 15.9152 19.832 22.5252
451 151 1 0 -2.9831 6.59152 -4.88014
452 151 2 0 -2.9176 6.60356 -3.95615
453 151 2 0 -2.8771 7.43412 -5.21749
454 152 1 0 0.995452 19.6352 7.60414
455 152 2 0 1.78736 19.572 7.1052
456 152 2 0 0.603861 20.4984 7.43585
457 153 1 0 -1.95014 -7.73141 3.00036
458 153 2 0 -2.8489 -7.43152 3.11672
459 153 2 0 -1.43054 -6.91566 3.02833
460 154 1 0 -11.8052 2.33452 3.44018
461 154 2 0 -11.8221 2.63684 4.41974
462 154 2 0 -12.5928 2.6375 3.05492
463 155 1 0 -2.6219 11.8805 -15.173
464 155 2 0 -1.8468 12.4008 -14.8955
465 155 2 0 -2.68235 11.0822 -14.5717
466 156 1 0 -3.09072 -9.99742 0.490552
467 156 2 0 -3.49098 -9.10092 0.517383
468 156 2 0 -2.4165 -9.92936 1.15688
469 157 1 0 1.86483 1.64051 18.8724
470 157 2 0 1.21365 2.33132 19.1026
471 157 2 0 1.45014 0.82508 18.6136
472 158 1 0 21.9435 -0.9016 -16.7146
473 158 2 0 22.0825 -1.59588 -17.4204
474 158 2 0 21.46 -0.208162 -17.1263
475 159 1 0 -2.74053 -3.66383 14.5174
476 159 2 0 -3.59585 -3.97653 14.2077
477 159 2 0 -2.29534 -3.27726 13.7783
478 160 1 0 -4.03705 8.56706 11.3875
479 160 2 0 -3.47789 8.00665 11.9163
480 160 2 0 -3.49071 9.10142 10.7677
481 161 1 0 -3.9626 4.98554 15.9496
482 161 2 0 -4.676 4.51658 15.4878
483 161 2 0 -3.85496 4.68013 16.8454
484 162 1 0 12.9829 -3.04333 -16.71
485 162 2 0 13.1655 -3.86471 -16.2499
486 162 2 0 11.967 -2.95543 -16.6263
487 163 1 0 16.8664 -10.558 19.2437
488 163 2 0 16.4627 -10.3108 18.3964
489 163 2 0 17.1396 -11.4708 19.1733
490 164 1 0 12.6214 8.52298 -21.2694
491 164 2 0 12.0638 8.20208 -21.9381
492 164 2 0 12.2389 9.38834 -21.0184
493 165 1 0 -13.8799 11.9568 14.8413
494 165 2 0 -13.1308 12.4377 14.4397
495 165 2 0 -14.136 11.4885 14.0732
496 166 1 0 16.582 8.81917 -1.60925
497 166 2 0 16.2246 8.93011 -2.51627
498 166 2 0 15.9069 8.49031 -0.947886
499 167 1 0 10.8022 21.4368 3.93854
500 167 2 0 11.0823 20.925 3.17938
501 167 2 0 10.9661 20.6839 4.61544
502 168 1 0 3.9179 13.7953 -21.3929
503 168 2 0 4.80591 13.5468 -21.0746
504 168 2 0 3.41006 13.4446 -20.6431
505 169 1 0 20.5691 -14.3203 -0.972557
506 169 2 0 21.3504 -14.7578 -1.32243
507 169 2 0 20.9067 -14.0812 -0.0934926
508 170 1 0 4.46298 7.38808 10.3101
509 170 2 0 5.03821 8.15161 10.5621
510 170 2 0 5.11037 6.70509 10.5581
511 171 1 0 -1.60821 13.2641 13.3841
512 171 2 0 -0.937884 13.2652 14.0833
513 171 2 0 -2.42738 13.2117 13.8456
514 172 1 0 13.7775 -14.614 13.0873
515 172 2 0 13.0462 -14.0531 13.4178
516 172 2 0 13.4478 -14.8891 12.245
517 173 1 0 21.1674 12.9282 4.81614
518 173 2 0 21.5031 13.8403 4.59792
519 173 2 0 21.8495 12.4056 5.28233
520 174 1 0 -7.93746 -18.4505 -16.8218
521 174 2 0 -8.40608 -18.4838 -15.9939
522 174 2 0 -8.17562 -17.6885 -17.4074
523 175 1 0 -0.137094 -10.2553 -21.1651
524 175 2 0 -0.669495 -9.71498 -20.5589
525 175 2 0 0.673906 -10.416 -20.65
526 176 1 0 15.8699 15.5794 -18.4217
527 176 2 0 16.0767 14.6968 -18.8526
528 176 2 0 16.4813 16.2153 -18.7949
529 177 1 0 -11.8853 -15.046 15.9878
530 177 2 0 -11.6579 -14.9533 16.9405
531 177 2 0 -12.8661 -15.3788 15.9808
532 178 1 0 20.8601 -20.3615 17.5984
533 178 2 0 21.0108 -20.1736 16.694
534 178 2 0 21.5976 -19.8936 17.9616
535 179 1 0 20.9256 13.8809 -18.823
536 179 2 0 20.0487 13.5554 -18.5437
537 179 2 0 21.6162 13.385 -18.3773
538 180 1 0 -16.0483 -8.01253 16.2021
539 180 2 0 -15.8637 -7.17738 15.7852
540 180 2 0 -15.8987 -7.85354 17.1591
541 181 1 0 -10.4822 -3.4169 7.13478
542 181 2 0 -10.6441 -2.63646 6.62225
543 181 2 0 -11.2845 -3.37826 7.66261
544 182 1 0 4.17763 2.35175 -2.61128
545 182 2 0 3.60467 2.66195 -3.30911
546 182 2 0 5.10395 2.68775 -2.70976
547 183 1 0 -7.47128 18.0617 -6.67842
548 183 2 0 -7.99647 18.5866 -6.02649
549 183 2 0 -7.94326 17.95 -7.5454
550 184 1 0 15.9894 1.05897 15.7789
551 184 2 0 16.0506 2.03532 15.8686
552 184 2 0 16.8444 0.865858 15.3898
553 185 1 0 -8.52621 10.9583 -3.14283
554 185 2 0 -8.01009 10.1852 -3.4214
555 185 2 0 -8.90601 10.6723 -2.34484
556 186 1 0 20.2004 18.9097 15.3059
557 186 2 0 20.6995 18.6363 16.0785
558 186 2 0 20.6492 19.7709 15.0622
559 187 1 0 3.84807 -14.2726 10.4958
560 187 2 0 4.36002 -13.9311 9.74277
561 187 2 0 3.00409 -14.3694 10.0654
562 188 1 0 -7.08602 13.4631 -2.72621
563 188 2 0 -6.38885 13.7797 -3.27671
564 188 2 0 -7.4002 12.6637 -3.14577
565 189 1 0 -1.96131 17.4246 -10.4644
566 189 2 0 -1.45272 18.0156 -9.89673
567 189 2 0 -2.90028 17.512 -10.3596
568 190 1 0 -4.47266 3.33883 1.86308
569 190 2 0 -3.8059 2.90186 2.3399
570 190 2 0 -4.51313 3.01646 0.932039
571 191 1 0 15.2607 -4.52727 9.08682
