1778 0 2 0.330982 9.85548 2.05285 0.53435 0 0 0
1779 0 2 0.330982 9.63776 1.60953 38.48267 0 0 0
2377 0 1 -0.661964 8.25717 5.19163 1.62145 0 0 0
2378 0 2 0.330982 7.45681 4.65173 1.75671 0 0 0
2379 0 2 0.330982 8.12709 5.62429 0.76608 0 0 0
2678 0 2 0.330982 11.9047 0.69886 4.22447 0 0 0
2930 0 2 0.330982 6.13433 1.46738 5.06458 0 0 0
3757 0 1 -0.661964 8.83571 1.86172 2.54817 0 0 0
3758 0 2 0.330982 8.70629 0.87044 2.49814 0 0 0
3759 0 2 0.330982 8.41544 2.06792 3.37528 0 0 0
4060 0 1 -0.661964 7.01126 38.81298 0.97888 0 0 0
4165 0 1 -0.661964 5.79473 5.56041 4.53418 0 0 0
4801 0 1 -0.661964 6.44694 3.27323 1.63037 0 0 0
3622 0 1 -0.661964 16.42509 21.70505 18.02398 0 0 0
4758 0 2 0.330982 5.22268 38.93101 16.3561 0 1 0
4873 0 1 -0.661964 11.82996 2.51763 4.65804 0 0 0
4874 0 2 0.330982 11.6369 2.66779 5.56726 0 0 0
4875 0 2 0.330982 12.61143 3.0309 4.52611 0 0 0
5587 0 1 -0.661964 10.49797 4.10219 2.3354 0 0 0
5588 0 2 0.330982 9.72943 4.40551 1.81367 0 0 0
5589 0 2 0.330982 10.21472 3.30247 2.77419 0 0 0
963 0 2 0.330982 14.18931 6.3423 0.3883 0 0 0
1190 0 2 0.330982 19.03461 3.20924 7.26419 0 0 0
1191 0 2 0.330982 17.57643 2.98409 6.87128 0 0 0
441 0 2 0.330982 39.45675 17.78231 10.99749 0 0 0
1571 0 2 0.330982 15.00983 1.88214 5.47264 0 0 0
1651 0 1 -0.661964 18.64708 5.3228 3.06167 0 0 0
1652 0 2 0.330982 19.12013 4.45102 2.85982 0 0 0
1653 0 2 0.330982 19.08059 5.69806 3.86003 0 0 0
2133 0 2 0.330982 16.94406 39.05241 4.24929 0 0 0
4062 0 2 0.330982 7.56482 38.27513 0.43048 0 1 0
2235 0 2 0.330982 16.99449 4.63806 37.69722 0 0 0
2491 0 1 -0.661964 14.32188 3.66285 5.31823 0 0 0
2492 0 2 0.330982 15.09153 3.92845 4.80541 0 0 0
2493 0 2 0.330982 14.3784 4.3137 6.02913 0 0 0
3061 0 1 -0.661964 15.04702 3.35912 0.37504 0 0 0
2756 0 2 0.330982 21.67446 5.82691 8.76913 0 0 0
3063 0 2 0.330982 15.54349 3.4953 1.18765 0 0 0
5035 0 1 -0.661964 16.35487 3.45408 3.26688 0 0 0
5036 0 2 0.330982 16.70319 2.58219 3.40032 0 0 0
5037 0 2 0.330982 17.08389 4.07256 3.18681 0 0 0
5245 0 1 -0.661964 12.16718 5.86526 3.77366 0 0 0
5246 0 2 0.330982 11.68929 5.28488 3.18054 0 0 0
5247 0 2 0.330982 11.45359 6.52656 3.81989 0 0 0
764 0 2 0.330982 19.30645 13.93684 38.17868 0 0 0
5629 0 1 -0.661964 20.01126 2.98674 2.49146 0 0 0
5630 0 2 0.330982 20.81642 2.84232 2.96104 0 0 0
5631 0 2 0.330982 20.10289 3.1684 1.55243 0 0 0
2423 0 2 0.330982 17.01687 19.85007 14.34321 0 0 0
6068 0 2 0.330982 18.03738 5.98444 1.58743 0 0 0
1733 0 2 0.330982 11.04311 38.66452 16.93172 0 1 0
229 0 1 -0.661964 6.40655 11.64715 0.81116 0 0 0
230 0 2 0.330982 6.91274 12.13254 0.1742 0 0 0
231 0 2 0.330982 6.69637 10.73112 0.64241 0 0 0
841 0 1 -0.661964 1.85381 7.66358 2.44626 0 0 0
842 0 2 0.330982 1.29982 8.29934 2.99045 0 0 0
843 0 2 0.330982 1.55014 7.87968 1.53062 0 0 0
1489 0 1 -0.661964 3.95063 9.00447 0.69085 0 0 0
1490 0 2 0.330982 3.18965 9.37394 0.19526 0 0 0
1491 0 2 0.330982 4.32191 9.836 1.01829 0 0 0
2293 0 1 -0.661964 6.83003 8.48651 3.41409 0 0 0
2294 0 2 0.330982 5.87592 8.61992 3.60242 0 0 0
2295 0 2 0.330982 7.13947 9.30548 3.73979 0 0 0
2425 0 1 -0.661964 7.12494 8.80038 0.5451 0 0 0
2426 0 2 0.330982 8.01464 9.21102 0.43977 0 0 0
2427 0 2 0.330982 7.01379 8.52154 1.50215 0 0 0
2885 0 2 0.330982 2.45417 9.81016 3.77001 0 0 0
3625 0 1 -0.661964 2.03076 7.37171 39.0308 0 0 0
3627 0 2 0.330982 2.99156 7.05303 38.88354 0 0 0
3769 0 1 -0.661964 4.24766 8.75037 3.98451 0 0 0
3770 0 2 0.330982 3.61421 8.23136 3.4984 0 0 0
3771 0 2 0.330982 4.02481 8.66193 4.93044 0 0 0
4522 0 1 -0.661964 2.06578 13.15969 0.16178 0 0 0
4524 0 2 0.330982 2.87882 12.79841 39.16695 0 0 0
6066 0 2 0.330982 14.7517 21.66789 17.94671 0 0 0
4969 0 1 -0.661964 39.02811 10.22957 2.13092 0 0 0
4970 0 2 0.330982 39.3883 10.6258 1.32549 0 0 0
4971 0 2 0.330982 0.15907 10.2656 2.94307 0 0 0
374 0 2 0.330982 13.83965 9.89382 5.46871 0 0 0
964 0 1 -0.661964 9.72743 7.23021 3.27303 0 0 0
965 0 2 0.330982 9.46655 7.41708 4.18397 0 0 0
5955 0 2 0.330982 10.64062 37.96538 9.34566 0 0 0
2082 0 2 0.330982 15.85083 18.8401 19.09663 0 0 0
2863 0 1 -0.661964 10.79494 9.89688 2.92176 0 0 0
2864 0 2 0.330982 10.50476 8.96205 2.93974 0 0 0
2865 0 2 0.330982 11.74225 9.8875 3.04549 0 0 0
3616 0 1 -0.661964 9.21056 10.79514 4.92814 0 0 0
3617 0 2 0.330982 9.89724 10.78733 5.6522 0 0 0
3618 0 2 0.330982 9.70908 10.43609 4.11516 0 0 0
4038 0 2 0.330982 12.32247 10.41756 7.03132 0 0 0
4166 0 2 0.330982 6.27809 6.29967 4.07559 0 0 0
4459 0 1 -0.661964 12.5462 11.47853 39.26292 0 0 0
4460 0 2 0.330982 12.80346 11.78261 38.40845 0 0 0
4461 0 2 0.330982 11.66386 11.91947 0.04407 0 0 0
4555 0 1 -0.661964 9.50741 10.58885 0.31759 0 0 0
473 0 2 0.330982 1.23804 1.155 8.05731 0 1 0
4557 0 2 0.330982 10.0539 10.11627 0.96003 0 0 0
4632 0 2 0.330982 10.11524 13.58372 2.63697 0 0 0
4951 0 1 -0.661964 6.52938 11.16395 5.3478 0 0 0
4952 0 2 0.330982 6.37245 10.33081 5.87185 0 0 0
4953 0 2 0.330982 7.50887 11.16308 5.25054 0 0 0
5131 0 1 -0.661964 13.57796 9.53919 3.45492 0 0 0
5132 0 2 0.330982 14.12044 10.00482 2.76476 0 0 0
373 0 1 -0.661964 14.28075 10.36326 6.15341 0 0 0
375 0 2 0.330982 14.48926 9.59953 6.76267 0 0 0
3947 0 2 0.330982 18.69355 13.5675 13.45832 0 0 0
910 0 1 -0.661964 16.991 7.2793 5.75327 0 0 0
911 0 2 0.330982 16.43338 6.94421 5.06564 0 0 0
912 0 2 0.330982 17.85466 6.85893 5.75941 0 0 0
1147 0 1 -0.661964 15.50855 12.60517 4.64273 0 0 0
1148 0 2 0.330982 15.16352 11.86121 5.17837 0 0 0
1149 0 2 0.330982 16.44475 12.29459 4.56689 0 0 0
1267 0 1 -0.661964 17.54783 9.10646 0.57266 0 0 0
1268 0 2 0.330982 16.63067 9.19085 0.71473 0 0 0
1269 0 2 0.330982 17.79719 8.16808 0.49872 0 0 0
1963 0 1 -0.661964 17.64131 10.34979 5.54151 0 0 0
1964 0 2 0.330982 17.21077 9.47986 5.60535 0 0 0
1965 0 2 0.330982 18.17033 10.32936 4.71592 0 0 0
3139 0 1 -0.661964 14.90418 6.9204 3.58653 0 0 0
3140 0 2 0.330982 14.97102 6.68259 2.63396 0 0 0
3141 0 2 0.330982 14.17421 6.38764 3.93727 0 0 0
4965 0 2 0.330982 17.89941 11.6211 6.79353 0 0 0
5133 0 2 0.330982 14.00053 8.66946 3.35839 0 0 0
6024 0 2 0.330982 17.13085 18.72051 16.49939 0 0 0
6023 0 2 0.330982 17.12765 20.28674 16.82652 0 0 0
5950 0 1 -0.661964 19.70603 6.58403 5.67024 0 0 0
1365 0 2 0.330982 7.23031 7.37206 38.56137 0 0 0
6136 0 1 -0.661964 15.60396 8.27855 7.83817 0 0 0
6138 0 2 0.330982 16.08094 7.70173 7.24284 0 0 0
553 0 1 -0.661964 3.32677 14.19117 2.51261 0 0 0
554 0 2 0.330982 2.77991 14.78391 3.04031 0 0 0
555 0 2 0.330982 4.0141 13.76738 3.00849 0 0 0
4739 0 2 0.330982 17.04945 17.64645 13.13464 0 0 0
945 0 2 0.330982 2.48118 18.79152 3.39332 0 0 0
2019 0 2 0.330982 0.51145 16.22335 5.14011 0 0 0
2023 0 1 -0.661964 7.2205 16.05116 6.28448 0 0 0
2024 0 2 0.330982 7.96161 16.05849 5.60885 0 0 0
2025 0 2 0.330982 6.45327 16.47446 5.86323 0 0 0
2226 0 2 0.330982 16.5148 38.80647 15.43366 0 0 0
706 0 1 -0.661964 2.28883 19.6331 16.37892 0 0 0
2569 0 1 -0.661964 4.11644 16.06972 0.76426 0 0 0
2570 0 2 0.330982 3.7336 15.2901 1.18442 0 0 0
2571 0 2 0.330982 3.48564 16.79204 0.73526 0 0 0
2833 0 1 -0.661964 3.25856 18.52616 1.95412 0 0 0
2834 0 2 0.330982 4.20378 18.33403 2.1298 0 0 0
2835 0 2 0.330982 3.10689 19.21337 1.34428 0 0 0
2131 0 1 -0.661964 17.83068 39.40425 4.32475 0 1 0
2840 0 2 0.330982 5.57349 15.42724 1.89829 0 0 0
2911 0 1 -0.661964 2.01315 15.91806 4.12165 0 0 0
2912 0 2 0.330982 2.20156 16.90896 4.18536 0 0 0
2913 0 2 0.330982 2.52144 15.58843 4.90353 0 0 0
3073 0 1 -0.661964 39.42732 17.27751 1.73456 0 0 0
3074 0 2 0.330982 39.14953 17.69685 2.52532 0 0 0
2081 0 2 0.330982 16.73736 17.63981 18.6401 0 0 0
3478 0 1 -0.661964 6.0203 13.56081 6.80999 0 0 0
3479 0 2 0.330982 6.64244 12.76835 6.69009 0 0 0
3480 0 2 0.330982 6.39774 14.40771 6.52401 0 0 0
4204 0 1 -0.661964 5.4147 12.54251 3.14703 0 0 0
4205 0 2 0.330982 5.64132 12.09415 2.31025 0 0 0
4523 0 2 0.330982 2.33743 13.25549 1.09757 0 0 0
357 0 2 0.330982 6.40882 19.67062 2.73304 0 0 0
1195 0 1 -0.661964 14.18298 19.71899 2.57245 0 0 0
1309 0 1 -0.661964 11.26578 15.99474 6.58531 0 0 0
1310 0 2 0.330982 10.50845 16.08112 5.99961 0 0 0
1311 0 2 0.330982 11.03708 16.45545 7.34727 0 0 0
1687 0 1 -0.661964 12.08654 17.97496 2.63896 0 0 0
1688 0 2 0.330982 11.1967 18.08929 2.92905 0 0 0
1689 0 2 0.330982 12.54988 17.82277 3.48089 0 0 0
2683 0 1 -0.661964 9.36654 16.15982 4.53493 0 0 0
2684 0 2 0.330982 9.74606 15.33605 4.13042 0 0 0
2685 0 2 0.330982 9.65328 16.95245 4.03878 0 0 0
2812 0 1 -0.661964 13.82279 12.72046 1.92719 0 0 0
2814 0 2 0.330982 13.3209 12.07502 1.40124 0 0 0
2887 0 1 -0.661964 5.77624 17.88649 2.93392 0 0 0
2888 0 2 0.330982 5.1666 17.79029 3.75755 0 0 0
2889 0 2 0.330982 6.08825 17.022 2.71525 0 0 0
4003 0 1 -0.661964 10.01712 15.43632 38.39076 0 0 0
4004 0 2 0.330982 9.66096 15.96592 39.08656 0 0 0
4440 0 2 0.330982 9.82942 19.8799 17.96965 0 0 0
4206 0 2 0.330982 5.76671 12.03488 3.89042 0 0 0
4630 0 1 -0.661964 10.27515 13.87084 3.56255 0 0 0
4631 0 2 0.330982 10.03958 13.02823 4.05445 0 0 0
2987 0 2 0.330982 4.9643 17.68425 19.70293 0 0 0
5515 0 1 -0.661964 13.48116 15.3746 1.87139 0 0 0
5516 0 2 0.330982 13.38619 14.44005 2.07878 0 0 0
5517 0 2 0.330982 12.72101 15.87902 2.1879 0 0 0
5986 0 1 -0.661964 13.1383 17.6979 5.23558 0 0 0
5988 0 2 0.330982 12.44124 17.24314 5.7473 0 0 0
1243 0 1 -0.661964 17.98038 18.42796 5.56551 0 0 0
1244 0 2 0.330982 18.14084 17.48854 5.39981 0 0 0
1245 0 2 0.330982 17.43971 18.53644 6.37691 0 0 0
1366 0 1 -0.661964 19.10166 13.58842 2.0446 0 0 0
1367 0 2 0.330982 19.39925 13.05401 1.33733 0 0 0
1368 0 2 0.330982 19.16933 13.0489 2.8063 0 0 0
5658 0 2 0.330982 4.03783 0.87642 13.21313 0 1 0
2132 0 2 0.330982 18.23559 0.09754 3.47917 0 1 0
2326 0 1 -0.661964 17.6116 15.85422 3.74992 0 0 0
2327 0 2 0.330982 16.99684 15.61518 4.40778 0 0 0
2328 0 2 0.330982 18.35888 15.23894 3.90633 0 0 0
2813 0 2 0.330982 14.24764 12.28805 2.67769 0 0 0
2956 0 1 -0.661964 15.18808 15.7445 5.33079 0 0 0
2957 0 2 0.330982 15.56001 15.87494 6.22271 0 0 0
2958 0 2 0.330982 15.06179 14.7841 5.40105 0 0 0
3103 0 1 -0.661964 15.91697 16.47324 1.76824 0 0 0
3104 0 2 0.330982 15.05404 15.98972 1.881 0 0 0
3357 0 2 0.330982 17.48547 17.67523 38.34956 0 0 1
4438 0 1 -0.661964 10.55899 19.5382 17.50204 0 0 0
3719 0 2 0.330982 21.23207 17.88665 4.19641 0 0 0
4948 0 1 -0.661964 2.08449 38.06756 16.73706 0 1 0
5062 0 1 -0.661964 19.55506 16.48393 1.32937 0 0 0
5063 0 2 0.330982 19.92144 16.89915 2.10063 0 0 0
5064 0 2 0.330982 19.05851 15.71754 1.67752 0 0 0
5987 0 2 0.330982 13.86366 17.07911 5.23031 0 0 0
1196 0 2 0.330982 13.36931 19.14442 2.48763 0 0 0
1180 0 1 -0.661964 4.6376 0.94574 7.85972 0 0 0
1181 0 2 0.330982 4.54658 0.60137 8.72822 0 0 0
1182 0 2 0.330982 3.90244 1.57206 7.6815 0 0 0
1837 0 1 -0.661964 5.04351 4.3342 6.88899 0 0 0
1838 0 2 0.330982 5.19743 5.1715 6.45114 0 0 0
1839 0 2 0.330982 4.67461 4.50097 7.80556 0 0 0
1984 0 1 -0.661964 1.66205 3.17995 10.74829 0 0 0
1985 0 2 0.330982 1.74624 2.2559 10.93793 0 0 0
1986 0 2 0.330982 0.78588 3.19301 10.30518 0 0 0
1998 0 2 0.330982 7.24458 4.36327 7.9977 0 0 0
2353 0 1 -0.661964 1.176 5.57978 6.21299 0 0 0
2354 0 2 0.330982 1.68729 5.41718 7.05582 0 0 0
2355 0 2 0.330982 0.64171 4.76389 6.18208 0 0 0
2524 0 1 -0.661964 3.8782 4.04876 9.42031 0 0 0
2525 0 2 0.330982 3.07503 3.65684 9.71612 0 0 0
2526 0 2 0.330982 4.64979 3.81894 9.92284 0 0 0
2787 0 2 0.330982 0.97652 7.44579 6.1771 0 0 0
2860 0 1 -0.661964 7.05494 2.30019 8.28423 0 0 0
2861 0 2 0.330982 7.09205 2.4427 9.24985 0 0 0
2862 0 2 0.330982 6.15693 1.8361 8.13668 0 0 0
3397 0 1 -0.661964 2.80367 4.72306 12.74366 0 0 0
3450 0 2 0.330982 8.32347 1.90333 7.48797 0 0 0
668 0 2 0.330982 19.30029 19.16477 9.17236 0 0 0
3723 0 2 0.330982 38.14287 2.9397 9.12654 0 0 0
4754 0 2 0.330982 2.40391 4.98113 4.67363 0 0 0
840 0 2 0.330982 19.94106 16.02259 14.14467 0 0 0
961 0 1 -0.661964 14.92848 6.75436 0.92342 0 0 1
3191 0 2 0.330982 19.99384 14.80517 17.14786 0 0 0
424 0 1 -0.661964 11.7448 3.2249 7.64462 0 0 0
425 0 2 0.330982 12.0344 4.12065 7.48287 0 0 0
426 0 2 0.330982 12.5003 2.75935 8.09466 0 0 0
1659 0 2 0.330982 7.083 6.35417 9.37459 0 0 0
1864 0 1 -0.661964 10.11509 1.48686 11.02627 0 0 0
1865 0 2 0.330982 9.67373 2.33843 10.82594 0 0 0
1866 0 2 0.330982 9.59662 0.68441 10.80184 0 0 0
1924 0 1 -0.661964 10.08274 3.99828 9.87994 0 0 0
1925 0 2 0.330982 10.71114 3.8209 9.14509 0 0 0
1926 0 2 0.330982 10.33306 4.82498 10.34136 0 0 0
1996 0 1 -0.661964 7.74932 5.1822 8.20859 0 0 0
1997 0 2 0.330982 8.56168 4.91431 8.64718 0 0 0
2272 0 1 -0.661964 13.28645 4.09027 13.20649 0 0 0
2273 0 2 0.330982 12.52546 4.13188 13.80789 0 0 0
2274 0 2 0.330982 14.01139 4.19164 13.81639 0 0 0
2391 0 2 0.330982 8.43266 6.63836 6.62477 0 0 0
2931 0 2 0.330982 6.10174 0.4644 4.00644 0 0 0
3412 0 1 -0.661964 12.89464 1.43734 11.63592 0 0 0
3413 0 2 0.330982 11.9284 1.52937 11.40917 0 0 0
3414 0 2 0.330982 13.06074 2.27483 12.12072 0 0 0
3448 0 1 -0.661964 9.16294 1.81797 6.88809 0 0 0
3449 0 2 0.330982 9.89365 2.20546 7.3898 0 0 0
4010 0 2 0.330982 5.82379 6.08292 13.08594 0 0 0
5152 0 1 -0.661964 7.38466 2.81435 4.83273 0 0 0
5153 0 2 0.330982 7.8677 2.83282 5.70365 0 0 0
5154 0 2 0.330982 6.82614 3.67258 4.83979 0 0 0
5791 0 1 -0.661964 10.48712 5.03381 13.84993 0 0 0
5953 0 1 -0.661964 11.5922 38.06879 9.17483 0 0 0
3166 0 1 -0.661964 13.42406 13.51114 19.82522 0 0 0
115 0 1 -0.661964 13.87464 2.2849 8.90319 0 0 0
116 0 2 0.330982 13.73406 1.92211 9.81002 0 0 0
117 0 2 0.330982 14.42356 1.77591 8.35027 0 0 0
594 0 2 0.330982 14.62919 3.50154 16.7594 0 0 0
786 0 2 0.330982 13.78726 5.81928 12.42213 0 0 0
1051 0 1 -0.661964 16.7404 4.80802 9.18626 0 0 0
1052 0 2 0.330982 17.24452 4.26891 8.52628 0 0 0
1053 0 2 0.330982 15.86712 4.969 8.82427 0 0 0
1189 0 1 -0.661964 18.19684 3.06731 7.62696 0 0 0
1549 0 1 -0.661964 11.60296 5.74177 6.70386 0 0 0
2587 0 1 -0.661964 18.87474 6.23097 10.12019 0 0 0
2588 0 2 0.330982 19.09317 5.66897 10.89914 0 0 0
2589 0 2 0.330982 18.00235 5.91501 9.8315 0 0 0
4490 0 2 0.330982 4.41667 17.6217 6.33681 0 0 0
2757 0 2 0.330982 20.1297 6.30271 8.73473 0 0 0
3495 0 2 0.330982 13.59288 6.68822 9.86737 0 0 0
3508 0 1 -0.661964 14.56514 5.12277 7.83162 0 0 0
3509 0 2 0.330982 13.87973 5.75425 8.1874 0 0 0
3510 0 2 0.330982 14.21086 4.29956 8.10638 0 0 0
3925 0 1 -0.661964 17.38019 2.95432 11.55607 0 0 0
3926 0 2 0.330982 17.56589 2.06412 11.18907 0 0 0
3927 0 2 0.330982 16.82135 3.37742 10.87452 0 0 0
4192 0 1 -0.661964 15.85332 38.4652 9.55281 0 0 0
4193 0 2 0.330982 15.67866 38.90107 10.43795 0 0 0
4194 0 2 0.330982 16.75319 38.14074 9.78044 0 0 0
5581 0 1 -0.661964 18.73102 0.28168 8.55867 0 0 0
5582 0 2 0.330982 18.63421 38.90038 8.12839 0 0 0
5583 0 2 0.330982 18.37056 0.90202 7.94558 0 0 0
6109 0 1 -0.661964 19.6694 4.49617 12.00372 0 0 0
6110 0 2 0.330982 19.43967 4.92034 12.82394 0 0 0
6111 0 2 0.330982 19.01325 3.78349 11.96442 0 0 0
233 0 2 0.330982 6.20273 12.27182 10.49835 0 0 0
234 0 2 0.330982 7.40416 12.23954 11.45054 0 0 0
460 0 1 -0.661964 4.40446 8.08936 9.74803 0 0 0
461 0 2 0.330982 4.49614 8.34751 10.67368 0 0 0
462 0 2 0.330982 5.22945 7.59034 9.61823 0 0 0
868 0 1 -0.661964 39.34818 9.8582 12.41002 0 0 0
869 0 2 0.330982 0.03876 10.28052 11.56963 0 0 0
2092 0 1 -0.661964 0.46722 11.01352 9.70283 0 0 0
2093 0 2 0.330982 1.41109 10.97509 9.50656 0 0 0
2094 0 2 0.330982 0.04499 11.74341 9.2383 0 0 0
2482 0 1 -0.661964 3.50064 8.91139 6.76771 0 0 0
2484 0 2 0.330982 2.99607 8.31052 7.24652 0 0 0
2506 0 1 -0.661964 3.73009 12.05957 6.32773 0 0 0
2507 0 2 0.330982 3.97076 11.18811 5.97476 0 0 0
2508 0 2 0.330982 4.57124 12.56103 6.27416 0 0 0
2785 0 1 -0.661964 0.63904 8.3756 6.10519 0 0 0
2786 0 2 0.330982 0.13083 8.45139 6.96098 0 0 0
2884 0 1 -0.661964 1.6605 10.01492 4.31486 0 0 0
2886 0 2 0.330982 1.46969 9.40156 5.11245 0 0 0
3002 0 2 0.330982 2.67885 7.10551 9.3852 0 0 0
3802 0 1 -0.661964 4.04572 9.0526 12.50284 0 0 0
3803 0 2 0.330982 3.15165 8.94171 12.88499 0 0 0
3804 0 2 0.330982 4.09467 10.01235 12.43565 0 0 0
4228 0 1 -0.661964 3.32439 11.12097 9.08983 0 0 0
4229 0 2 0.330982 3.74957 10.2461 9.16016 0 0 0
4230 0 2 0.330982 3.38695 11.33759 8.12217 0 0 0
4231 0 1 -0.661964 38.97369 8.21974 8.70106 0 0 0
4233 0 2 0.330982 39.42583 9.01481 9.05104 0 0 0
4350 0 2 0.330982 0.77496 8.29796 13.15566 0 0 0
6035 0 2 0.330982 4.00928 12.32336 12.07745 0 0 0
6036 0 2 0.330982 3.77763 11.73616 10.73267 0 0 0
6082 0 1 -0.661964 0.95577 13.50703 12.27262 0 0 0
6083 0 2 0.330982 1.44972 12.69558 12.57595 0 0 0
6084 0 2 0.330982 0.85239 13.44245 11.31375 0 0 0
232 0 1 -0.661964 7.18205 12.16187 10.49039 0 0 0
1551 0 2 0.330982 11.5472 5.58252 5.7822 0 0 0
1657 0 1 -0.661964 6.85232 7.13949 9.93013 0 0 0
1658 0 2 0.330982 7.51824 7.86472 9.77206 0 0 0
2365 0 1 -0.661964 8.00198 9.59898 9.08437 0 0 0
2366 0 2 0.330982 7.67293 10.47437 9.37066 0 0 0
2367 0 2 0.330982 8.99325 9.63203 9.03996 0 0 0
2389 0 1 -0.661964 8.6751 7.42232 6.12461 0 0 0
2390 0 2 0.330982 9.24312 7.89567 6.77494 0 0 0
2483 0 2 0.330982 4.43757 8.65829 6.95885 0 0 0
2764 0 1 -0.661964 10.85725 10.05348 10.55791 0 0 0
2765 0 2 0.330982 11.65094 9.50423 10.33645 0 0 0
2766 0 2 0.330982 11.21229 10.5962 11.27304 0 0 0
3364 0 1 -0.661964 10.60226 8.2227 8.15414 0 0 0
3365 0 2 0.330982 11.38648 7.66471 8.48047 0 0 0
3366 0 2 0.330982 10.88447 9.11444 7.99149 0 0 0
3419 0 2 0.330982 8.35833 13.28249 9.75914 0 0 0
3420 0 2 0.330982 9.47467 14.3382 10.37581 0 0 0
4036 0 1 -0.661964 11.3843 10.45106 7.31186 0 0 0
4037 0 2 0.330982 11.13781 11.43489 7.44103 0 0 0
4504 0 1 -0.661964 6.27315 8.88232 6.80284 0 0 0
4505 0 2 0.330982 6.93837 8.9835 7.50073 0 0 0
4506 0 2 0.330982 6.60969 8.24346 6.14264 0 0 0
4804 0 1 -0.661964 11.00754 6.255 11.38233 0 0 0
4805 0 2 0.330982 11.89149 6.61929 11.68169 0 0 0
4806 0 2 0.330982 10.2758 6.91598 11.385 0 0 0
5669 0 2 0.330982 6.49258 7.43758 11.70557 0 0 0
378 0 2 0.330982 19.64044 11.25063 10.10472 0 0 0
733 0 1 -0.661964 14.96549 10.96217 13.48782 0 0 0
734 0 2 0.330982 14.00428 11.09518 13.31938 0 0 0
735 0 2 0.330982 15.05163 10.49657 14.30085 0 0 0
784 0 1 -0.661964 13.70048 6.60192 11.83202 0 0 0
785 0 2 0.330982 14.48464 7.18203 12.0446 0 0 0
1502 0 2 0.330982 13.61651 8.17338 13.9783 0 0 0
1550 0 2 0.330982 10.69984 6.12955 6.78923 0 0 0
1714 0 1 -0.661964 12.73128 13.2151 9.99633 0 0 0
1832 0 2 0.330982 19.83268 13.36048 8.26708 0 0 0
2104 0 1 -0.661964 21.35768 11.13425 10.54464 0 0 0
6022 0 1 -0.661964 17.50918 19.62911 16.24159 0 0 0
2106 0 2 0.330982 21.35693 10.22229 10.21977 0 0 0
2472 0 2 0.330982 17.59782 14.89131 10.95388 0 0 0
3070 0 1 -0.661964 14.65321 12.6622 8.13841 0 0 0
3071 0 2 0.330982 14.46741 11.96869 7.52987 0 0 0
3072 0 2 0.330982 13.84776 12.85167 8.6607 0 0 0
3493 0 1 -0.661964 13.35207 7.19053 9.08021 0 0 0
