2757 919 2 0 17.810330182557593 7.422282737485637 4.963075620686196 0 0 0
2908 970 1 0 22.17507900145061 6.737343715799995 1.1286982621852495 0 0 0
2909 970 2 0 22.656322101818937 6.726209379820861 1.945425003401402 0 0 0
2910 970 2 0 21.562274893126485 5.998673038192557 1.1486363785794007 0 0 0
4553 1518 2 0 20.656606322058003 12.712572685532217 23.283702488365236 0 0 0
4699 1567 1 0 18.300795125079894 7.015192083959262 0.5037259322746696 0 0 0
4695 1565 2 0 17.167647517208522 0.21449398625065005 7.499972071079873 0 0 0
4701 1567 2 0 18.959799243463813 6.453707584965121 0.9179770391688591 0 0 0
5463 1821 2 0 18.88676841045893 11.568676247987883 2.6944440318841973 0 0 0
196 66 1 0 4.089694646667472 12.69770993202156 2.617050740123028 0 0 0
197 66 2 0 3.626520615231283 13.06001742893693 3.403924223086289 0 0 0
198 66 2 0 3.764848618051861 13.150221880224606 1.826189470784185 0 0 0
347 116 2 0 5.904843776616027 17.156168295112916 2.507513274362504 0 0 0
2100 700 2 0 5.826601958104837 13.687038334566344 2.9605436870406283 0 0 0
2239 747 1 0 2.4802528781338613 13.283881379632334 4.751175626450693 0 0 0
2240 747 2 0 2.0059358079920937 14.057728622074839 4.492663014786164 0 0 0
2241 747 2 0 2.503346529658148 13.487849961739371 5.700320317771569 0 0 0
2287 763 1 0 0.2093648214078669 16.93235372098356 3.4813217762176882 0 0 0
4343 1448 2 0 19.168440846886053 0.8641978956753118 0.14554800267696177 0 0 0
2455 819 1 0 3.631189393348155 14.092569418858675 0.22709948862061888 0 0 0
4900 1634 1 0 16.317766001983948 21.230432929294317 20.594917109652684 0 0 0
3355 1119 1 0 0.41169251551026437 14.842579646491647 1.663706310306362 0 0 0
3356 1119 2 0 0.5810806765108683 14.02673860031584 2.1128791004008187 0 0 0
3357 1119 2 0 0.7852734909193633 14.742764415177744 0.7613973658328566 0 0 0
3475 1159 1 0 2.407704586063006 16.20044982274571 4.898691695252289 0 0 0
3476 1159 2 0 3.3216319236121263 16.469831713954942 4.902491052795019 0 0 0
3477 1159 2 0 2.0157624914833363 16.76673924510113 4.2310437992295915 0 0 0
1516 506 1 0 8.318047433580226 15.943406676169037 4.145795232261018 0 0 0
1517 506 2 0 7.742234736903791 16.387198633519013 3.506759490624162 0 0 0
1518 506 2 0 8.069001499009017 16.235370089252136 5.040258026353095 0 0 0
2047 683 1 0 11.535423969897765 16.331385619994887 0.8518625874874337 0 0 0
2048 683 2 0 10.935417463346168 15.689588201385787 1.2618561024645054 0 0 0
2098 700 1 0 6.552721689464656 14.203539195289734 2.579794273717719 0 0 0
2099 700 2 0 7.186695146152749 14.37734835162077 3.311293870065994 0 0 0
2710 904 1 0 10.91951423952314 14.97046514045794 3.9109786742802664 0 0 0
2711 904 2 0 9.980174130113653 15.129436886279438 3.787695177500923 0 0 0
2712 904 2 0 11.193721802878768 15.865547860455967 4.193858562921617 0 0 0
3019 1007 1 0 10.472450232568114 12.371202648482047 5.36072541404077 0 0 0
3020 1007 2 0 10.58169184082447 13.263902200620471 4.954450454014399 0 0 0
3021 1007 2 0 9.910608330569426 11.91323979947569 4.737402556286309 0 0 0
5287 1763 1 0 8.806056259584723 12.940447748521587 1.0339943371547256 0 0 0
5288 1763 2 0 9.249693372623845 12.592857033572258 1.808009823269625 0 0 0
5289 1763 2 0 8.05427856513707 13.335335713571531 1.4987994398371156 0 0 0
5574 1858 2 0 6.171662081663045 15.054112647614824 0.3091428011361924 0 0 0
23 8 2 0 14.23792186301403 11.808487751650453 5.895491983394669 0 0 0
54 18 2 0 15.314618221007297 16.94582087123915 5.75250104972983 0 0 0
400 134 1 0 17.62846765035709 15.74176842112155 2.160213195437554 0 0 0
402 134 2 0 17.313502734056602 15.022219515408025 2.7850469718798037 0 0 0
1613 538 2 0 15.839760364695804 17.168704050365374 1.911656013157743 0 0 0
1614 538 2 0 14.83332558647303 17.191010319653447 0.8296853944240856 0 0 0
2049 683 2 0 12.356375718706698 15.853439722991954 0.6754198754437382 0 0 0
2407 803 1 0 13.253648968197274 13.596449322325334 2.3349368570926607 0 0 0
2408 803 2 0 13.201486624161886 12.73731678809213 2.772104481242185 0 0 0
2409 803 2 0 12.429953228934266 13.96519976449345 2.650738548902512 0 0 0
3760 1254 1 0 16.060586718638827 13.544511231040987 3.20081909957269 0 0 0
3761 1254 2 0 16.676928260302823 12.78539675422727 2.9423089007559478 0 0 0
3762 1254 2 0 15.094763580044974 13.33612769048651 2.9102126873973546 0 0 0
4611 1537 2 0 16.94139236494011 13.610609002944397 5.237480080451539 0 0 0
5758 1920 1 0 14.515833425521556 15.324893997313797 0.026721009659645276 0 0 0
5760 1920 2 0 14.805351573602188 14.881778015853564 0.7874326378408192 0 0 0
401 134 2 0 17.93991751631469 15.23583392380442 1.3684926073223784 0 0 0
517 173 1 0 20.80793716728376 12.837063335037408 4.817549147021487 0 0 0
518 173 2 0 21.30475998544998 13.594752706974036 5.043862371020472 0 0 0
519 173 2 0 21.39162350411847 12.15231077075079 5.178446322648125 0 0 0
3550 1184 1 0 19.223442192193637 13.390136753674852 0.3755842598839843 0 0 0
3551 1184 2 0 20.13191173526153 13.312310203422363 0.24900897142455328 0 0 0
3552 1184 2 0 19.06015043264064 13.080467988758642 1.2637307765112158 0 0 0
5461 1821 1 0 18.73497434714081 12.52157550707872 2.893025278570779 0 0 0
5462 1821 2 0 19.376170518144697 12.665474137204706 3.6421759438367354 0 0 0
838 280 1 0 1.8884747913754991 19.435376225608692 2.8437015413332243 0 0 0
839 280 2 0 1.1775349814504141 19.92473917320374 2.38902653746782 0 0 0
840 280 2 0 2.679360565439248 19.847396950560434 2.43171522021181 0 0 0
2288 763 2 0 0.2659852006062293 17.87742481977749 3.296369637324069 0 0 0
3040 1014 1 0 0.04258245659265686 8.306045915640068 13.840325130486779 0 0 0
2294 765 2 0 4.59861564667734 22.76759948779967 4.36408971082452 0 0 0
5590 1864 1 0 3.0064558722886465 19.58740041354541 5.3757123505307645 0 0 0
5591 1864 2 0 2.655158618322951 19.681312371776688 4.509857308832157 0 0 0
5764 1922 1 0 4.312679590782729 20.121821213542635 2.1980017144982007 0 0 0
5765 1922 2 0 4.861843756653229 19.283901156000535 2.144123956011516 0 0 0
5766 1922 2 0 4.729619298474106 20.54786077884594 2.9960646262708623 0 0 0
16 6 1 0 5.622631125445196 21.29535748343838 4.360873151913359 0 0 0
17 6 2 0 6.540393741420155 21.458172755953047 4.146716009486857 0 0 0
18 6 2 0 5.49207823148747 20.853467312430833 5.203501305787978 0 0 0
289 97 1 0 10.812703499926169 19.889649821341226 1.4265394696160631 0 0 0
290 97 2 0 11.245277686498733 19.927507433220963 0.5696839743583973 0 0 0
291 97 2 0 10.520802515723448 18.99296433845556 1.4310737246089 0 0 0
346 116 1 0 6.128724222038385 18.037586910189606 2.793343589518745 0 0 0
348 116 2 0 6.749284616196549 18.40650624125183 2.116976461445557 0 0 0
499 167 1 0 10.835355430368853 21.48059763664318 4.137352194141715 0 0 0
500 167 2 0 10.712076492882092 20.970222073432346 3.3136050369012007 0 0 0
501 167 2 0 11.124056941649403 20.940250723848745 4.85109681155891 0 0 0
3907 1303 1 0 7.458601504783349 19.105437187554635 0.43148341052691147 0 0 0
4641 1547 2 0 21.15959675546775 0.21319711254592924 8.897473195321911 0 0 0
3909 1303 2 0 7.739702834063149 20.031881103865576 0.5649134415566707 0 0 0
4789 1597 1 0 8.365006733139298 22.109861958203755 0.5025990846717632 0 0 0
4791 1597 2 0 7.789127987216796 22.830830489295447 0.2874971870784937 0 0 0
6070 2024 1 0 8.231100701588428 22.300722686872476 3.252231404871742 0 -1 0
6071 2024 2 0 8.331431135120699 22.221205526162105 2.2981725359314082 0 -1 0
6072 2024 2 0 9.153108439625214 22.204644054222456 3.6513636432150753 0 -1 0
895 299 1 0 15.885912798053264 21.144458965832943 4.836091651373733 0 0 0
896 299 2 0 16.644794977385473 21.471586849444257 4.329402494699292 0 0 0
1612 538 1 0 15.369220553096504 17.787422604650985 1.4062152360347748 0 0 0
1621 541 1 0 11.993369921938868 17.42670078741411 4.054602726019787 0 0 0
1622 541 2 0 11.818500344349937 17.811608496181936 3.1832078847695304 0 0 0
1623 541 2 0 12.098517855504642 18.254042459009145 4.573499284641317 0 0 0
3025 1009 1 0 14.806112052278111 18.48958292637975 4.388386232482376 0 0 0
3026 1009 2 0 14.671349577081385 18.339866887864083 3.41807403443481 0 0 0
3027 1009 2 0 15.269375076724895 19.344607868843035 4.4333800184519045 0 0 0
3283 1095 1 0 13.376836421115293 22.731242121994114 4.363061765390975 0 0 0
3284 1095 2 0 14.00249704259696 22.01831555300266 4.541198173514195 0 0 0
3285 1095 2 0 12.497158399524809 22.334303674673762 4.153017922412393 0 0 0
4930 1644 1 0 12.041555995484693 19.644549667216662 5.844385953253956 0 0 0
5552 1851 2 0 16.162690744151842 19.15267438260083 0.5419281603829971 0 0 0
5553 1851 2 0 16.330714845466495 20.618192049916715 0.6672246279729517 0 0 0
2430 810 2 0 18.84987446104515 18.108058275450688 5.680874247704948 0 0 0
4525 1509 1 0 19.675965095677583 17.84548268581166 3.0680345404436995 0 0 0
4526 1509 2 0 19.154792613234537 18.490541909798868 2.5595346192982995 0 0 0
4527 1509 2 0 19.01412138123913 17.11730326226947 2.997353447556972 0 0 0
1024 342 1 0 5.7650951531419885 4.761044461250088 9.275424133523273 0 0 0
1025 342 2 0 4.9294990981537925 4.856093393771416 8.895539947785952 0 0 0
1026 342 2 0 5.6496984490578255 4.999060135845223 10.209383325126193 0 0 0
1401 467 2 0 0.46081709886831707 4.765724446691894 8.762793185714536 0 0 0
1428 476 2 0 2.031782265833945 0.9039756060303035 6.278705427703578 0 0 0
4672 1558 1 0 3.7364352928483178 3.582542447856029 7.434528436527656 0 0 0
4673 1558 2 0 4.435752910830172 2.9480896032943655 7.174555917335797 0 0 0
4674 1558 2 0 3.6709028428712043 4.2426145109889255 6.75718862336445 0 0 0
4726 1576 1 0 1.6714109713305356 5.246885845292187 9.869556668644606 0 0 0
4727 1576 2 0 1.2250755168686367 5.847973571421503 10.452049757414587 0 0 0
4728 1576 2 0 2.2365293398147146 4.692752952453428 10.41346831272123 0 0 0
5452 1818 1 0 1.397874316975172 1.6935525945808076 7.9389324007960305 0 0 0
5453 1818 2 0 2.069196117185278 2.4335914889012957 7.888141329745792 0 0 0
5454 1818 2 0 1.0016558831507423 1.8030652601597457 8.868147927717402 0 0 0
301 101 1 0 10.70202093835195 5.352503818874803 6.9818264426543575 0 0 0
303 101 2 0 9.945748277688704 4.734006989019261 6.866171022059723 0 0 0
2452 818 1 0 10.77941805132095 2.628462698103981 8.35316857826078 0 0 0
2453 818 2 0 11.609871652154645 3.0588263988830184 8.137768561544089 0 0 0
2454 818 2 0 10.174883891028822 2.9749329673427933 7.720110031860432 0 0 0
2878 960 1 0 6.46460733126789 2.614784603213441 7.87247899003684 0 0 0
2879 960 2 0 6.237758190626997 3.3633013776047065 8.426012576395012 0 0 0
2880 960 2 0 6.625105410981143 1.8779079534177854 8.488816876890375 0 0 0
3632 1211 2 0 10.506623046002678 0.7722682389415918 7.82418094469729 0 0 0
5164 1722 1 0 9.029840554709965 3.5955538317724853 6.255020446284682 0 0 0
5165 1722 2 0 8.243619338095556 3.329358976617956 6.72240895657113 0 0 0
5365 1789 1 0 9.767748425224376 4.255156042592238 10.446221324553491 0 0 0
5366 1789 2 0 10.090236832267093 3.6994937954324985 9.676603276152356 0 0 0
5367 1789 2 0 9.298759359031473 4.986192270002618 9.962155502348969 0 0 0
5330 1777 2 0 10.834626325004262 0.39577913102475015 11.2089143752785 0 0 0
940 314 1 0 14.26294748470601 1.4936738669972605 5.863528229147517 0 0 0
941 314 2 0 14.157698298155163 2.2728459201261595 6.436383091684296 0 0 0
942 314 2 0 15.170693088547665 1.2543948512714806 6.109040466329409 0 0 0
4027 1343 1 0 16.99424273628978 3.0287783511253483 9.395946282660887 0 0 0
4028 1343 2 0 16.37301477592395 2.5949503705710932 10.008620177638921 0 0 0
4183 1395 1 0 13.251226304712931 3.851474300377158 7.550878478570403 0 0 0
4184 1395 2 0 12.447803066597865 4.2686298953410775 7.2270444761714785 0 0 0
4185 1395 2 0 13.346108790169243 3.919377949735922 8.49753198434551 0 0 0
4315 1439 1 0 13.161131766611055 4.6844447436114764 10.23540566116546 0 0 0
4316 1439 2 0 12.4964390324984 4.576113136773587 10.907751326339755 0 0 0
4317 1439 2 0 13.785673077823184 5.177230632515836 10.728550152888745 0 0 0
4693 1565 1 0 16.62808833023105 0.9740764887994358 7.263274112106555 0 0 0
4694 1565 2 0 16.909176033961653 1.685837811533202 7.852253382345507 0 0 0
391 131 1 0 19.711684138596382 3.060679837162936 10.107483428900892 0 0 0
392 131 2 0 20.377888495239624 2.4422138391387023 9.77919732139688 0 0 0
393 131 2 0 19.905582237200697 3.95641745380909 9.843779702602816 0 0 0
2212 738 1 0 19.813732262174067 1.7293504268809383 5.663358712817694 0 0 0
2213 738 2 0 20.650641008444016 1.7239717984160345 6.1838622417087405 0 0 0
2214 738 2 0 19.280108638515102 2.3540846647357374 6.121908568734459 0 0 0
2485 829 1 0 20.54779904420588 5.5020037182284165 8.00409376155827 0 0 0
2487 829 2 0 21.435669345219317 5.437923272242774 7.5350842827999065 0 0 0
3124 1042 1 0 18.463090508433385 3.9233331266241485 6.703337698804333 0 0 0
3125 1042 2 0 19.204128672728952 4.398153875356767 7.140722846173148 0 0 0
3126 1042 2 0 17.687829612006954 3.8845260211236425 7.28502681426542 0 0 0
4029 1343 2 0 17.876526222180768 3.1123321881453854 9.8323023386161 0 0 0
4639 1547 1 0 21.347178335121995 1.1443974597147093 9.053121882366273 0 0 0
4640 1547 2 0 22.121384784017533 1.2423397771076856 9.609781605447107 0 0 0
296 99 2 0 1.9869549574686085 8.134760029951163 6.478405645635476 0 0 0
508 170 1 0 4.272922751535783 7.520342046552697 10.528146707756104 0 0 0
509 170 2 0 4.9188167272057335 8.25665022536694 10.575647190951162 0 0 0
510 170 2 0 4.591789969099388 6.730001963108124 10.895107254248414 0 0 0
5089 1697 1 0 2.9975731711199427 7.234180809908643 7.985288918236202 0 0 0
5090 1697 2 0 3.360085691325026 7.509056369712719 8.847068589985156 0 0 0
5091 1697 2 0 2.3110114393558727 6.6274121965015285 8.207263214492341 0 0 0
5537 1846 2 0 1.5980141512252544 8.482025061764594 11.177835370227186 0 0 0
5538 1846 2 0 2.917909766860997 8.143880523600961 11.561229616723201 0 0 0
124 42 1 0 10.346212019066524 11.039190790695484 9.78131469179669 0 0 0
125 42 2 0 10.074284271539053 11.703292701335966 9.155403183903912 0 0 0
126 42 2 0 11.296040674333327 11.186705169085547 9.9487675978275 0 0 0
302 101 2 0 10.33409660770432 5.964559299620716 7.694790270653864 0 0 0
2122 708 1 0 8.71971675314684 8.858329458131127 10.848303358516583 0 0 0
2123 708 2 0 8.973559614680461 8.382170708501205 11.660283972630543 0 0 0
2124 708 2 0 9.376739943653519 9.52036838894758 10.659786529283013 0 0 0
2449 817 1 0 5.947242876341825 9.585472179339867 10.713258846543571 0 0 0
2450 817 2 0 6.88021210806672 9.39977332889065 10.7007519536195 0 0 0
2451 817 2 0 5.918158991633183 10.422113983454684 10.288060096299766 0 0 0
3553 1185 1 0 8.539355017451875 6.429016275791179 9.032259659905991 0 0 0
3554 1185 2 0 8.701234229892602 7.0874983526726405 9.738746942296883 0 0 0
3555 1185 2 0 7.549470227810341 6.27197906078895 8.953450458429115 0 0 0
5521 1841 1 0 8.39304309812233 10.205640981941292 6.769681052176235 0 0 0
5522 1841 2 0 8.104248499939247 10.513553980795939 5.923420030121326 0 0 0
5523 1841 2 0 7.7305117957363905 9.588895093358337 7.131376264388892 0 0 0
178 60 1 0 14.865168390356128 9.008654787893434 9.841803796861521 0 0 0
179 60 2 0 15.062876788530929 9.251477010140228 8.975217018131268 0 0 0
180 60 2 0 14.46930384618445 8.12195102380283 9.637724179718823 0 0 0
2385 795 2 0 11.985529337884405 6.693069434321665 11.248731145990552 0 0 0
5083 1695 1 0 16.471256441147265 10.062565562993727 7.511825175944744 0 0 0
5084 1695 2 0 16.78372713298588 9.749443844590617 6.644040818153332 0 0 0
5085 1695 2 0 15.832075982071405 10.69958718556038 7.193167783731171 0 0 0
5473 1825 1 0 12.885238011858176 11.07922813144286 10.611836750980725 0 0 0
5474 1825 2 0 13.38304157160962 10.486768467905632 10.04051746328384 0 0 0
5475 1825 2 0 13.589065349941912 11.72609793339341 10.934200113518953 0 0 0
1936 646 1 0 22.400661027853857 9.5595845275919 8.135227591351804 0 0 0
1937 646 2 0 23.17329520896112 9.59608532732315 8.719976668202902 0 0 0
1938 646 2 0 21.70881524859551 10.064041821967546 8.544672591784321 0 0 0
2486 829 2 0 20.288401816638636 6.409892272190453 7.719747413633147 0 0 0
2615 872 2 0 22.942008198344435 10.45908435387069 6.672260434419782 0 0 0
3049 1017 1 0 22.57096081430888 6.325621862759311 6.108454083539921 0 0 0
3050 1017 2 0 21.773687969533043 6.935236843756687 6.109917614165357 0 0 0
3466 1156 1 0 20.419318609428334 7.842026973732668 6.663282840716945 0 0 0
3467 1156 2 0 19.685360034176814 8.181317085017277 6.121487277059928 0 0 0
3468 1156 2 0 20.875396819137354 8.541255652877947 7.186747739331074 0 0 0
3889 1297 1 0 19.43797581621521 9.404318055294903 11.447675592714976 0 0 0
3890 1297 2 0 19.345042222180826 9.905688146102474 10.61511676753637 0 0 0
3891 1297 2 0 19.41769977827634 8.470481060099413 11.111505796131231 0 0 0
5218 1740 1 0 19.39022215868724 10.70530464252979 8.3915905836973 0 0 0
5219 1740 2 0 19.265632796380938 11.676923874054637 8.293269390934189 0 0 0
5220 1740 2 0 18.7557252602427 10.232464822987636 7.846281534443334 0 0 0
751 251 1 0 4.561438821349835 16.038252682835644 8.504399728462609 0 0 0
752 251 2 0 3.8120618221848845 15.486437768240235 8.175593177799055 0 0 0
753 251 2 0 5.3544986345636305 15.553383676429705 8.301775001658235 0 0 0
982 328 1 0 2.4868741479860104 13.893717184487544 7.84773338835228 0 0 0
983 328 2 0 2.7375126332482567 13.291744722733272 8.512496685157927 0 0 0
984 328 2 0 1.7946135467321551 14.448714978416108 8.226149368061066 0 0 0
3235 1079 1 0 4.635250085884741 17.226173569417394 6.144371140532675 0 0 0
3237 1079 2 0 4.561210104542741 16.84295601755541 7.064447601963732 0 0 0
4147 1383 1 0 1.1675992303089222 16.5448004192963 7.421180771220784 0 0 0
4148 1383 2 0 1.5702683776766269 16.365523316570584 6.557864937867003 0 0 0
4149 1383 2 0 1.078264875855862 17.504645707305453 7.439409571281232 0 0 0
103 35 1 0 9.238432096223914 12.782802664133602 7.804046599080093 0 0 0
104 35 2 0 9.91939810700276 12.795646025485267 7.117033196272954 0 0 0
105 35 2 0 8.881709360785187 11.87701925299955 7.661577925548742 0 0 0
652 218 1 0 7.264498244406424 15.84464369850329 10.693028624123937 0 0 0
653 218 2 0 8.089373484202014 16.417391671115766 10.634996055306964 0 0 0
654 218 2 0 6.592321541584966 16.456808638427656 10.959905858299338 0 0 0
1554 518 2 0 10.259219930796135 16.929538646599738 6.905219831820478 0 0 0
1900 634 1 0 6.19545786813545 12.268107918324791 9.846568646895994 0 0 0
1901 634 2 0 6.432003394389369 12.842215495314695 9.128517479111709 0 0 0
1902 634 2 0 6.208619082251871 12.790147647324458 10.634626626219594 0 0 0
2233 745 1 0 7.184593174180375 14.824056590898659 8.049581380510451 0 0 0
2234 745 2 0 7.373240440504918 14.972916318182577 8.997581214004564 0 0 0
2235 745 2 0 7.940111617821222 14.314417067564928 7.777124274259954 0 0 0
2602 868 1 0 7.402331034756624 17.339257482340045 6.330722869388126 0 0 0
2603 868 2 0 7.3476009536686995 16.90775622338961 7.1923871574634575 0 0 0
4912 1638 1 0 11.134690593757458 16.368363215400613 9.6840175878795 0 0 0
4913 1638 2 0 11.806546489792066 16.133314531449447 8.949532819735 0 0 0
4914 1638 2 0 11.397893438613451 16.079986612230588 10.603293641498082 0 0 0
22 8 1 0 14.750849664520592 12.021542247808721 6.67518522773986 0 0 0
24 8 2 0 15.444293698725142 12.58703380479831 6.3252939836222986 0 0 0
52 18 1 0 15.74211555279109 16.268641654920803 6.316202716979257 0 0 0
53 18 2 0 15.20241977456001 16.320125337507307 7.0710364884524015 0 0 0
2176 726 1 0 14.756160932155622 12.615341831022388 11.505187753232073 0 0 0
2177 726 2 0 15.089363246054532 13.48074486894635 11.20613927817727 0 0 0
2396 799 2 0 15.504679484211431 16.299488335525293 11.596549951580297 0 0 0
3433 1145 1 0 13.01694486081041 16.26766065821629 7.729001768969975 0 0 0
3434 1145 2 0 13.144170535439601 15.857795185554927 6.910054148939688 0 0 0
3435 1145 2 0 13.318168668765434 17.223408806255065 7.701809667485187 0 0 0
4609 1537 1 0 16.9975735070074 13.829636330408436 6.161826334465628 0 0 0
4610 1537 2 0 16.58846184955728 14.70257564495993 6.1724367093362495 0 0 0
244 82 1 0 20.516876394013853 16.95649420493384 10.678563372385197 0 0 0
