101 34 2 0.4238 2.089650527475812 11.2044207771509 2.833507205700902 0 0 0
293 98 2 0.4238 3.7959380145714925 10.137296635543581 2.1568468089452852 0 0 0
81 27 2 0.4238 5.290137490342797 12.004710621808686 2.2352213003565 0 0 0
80 27 2 0.4238 6.535620360113948 12.782709142433418 2.51925731777171 0 0 0
79 27 1 -0.8476 6.089749139340945 12.254879989628845 1.8447906823421678 0 0 0
102 34 2 0.4238 2.087956089138588 12.673195787656503 2.689637726744729 0 0 0
297 99 2 0.4238 3.5133783890934764 12.354817246833875 4.496882775617285 0 0 0
490 164 1 -0.8476 6.304024680913713 11.642562349328777 5.929483890898183 0 0 0
296 99 2 0.4238 5.048426483648308 12.54180565105956 4.933368533122528 0 0 0
465 155 2 0.4238 6.6632166516110285 8.567437776546555 5.185459043387311 0 0 0
314 105 2 0.4238 0.7287248544108219 12.29991584162529 4.76686331209438 0 0 0
461 154 2 0.4238 3.2459223976211655 8.238338106730168 6.6208459530466595 0 0 0
272 91 2 0.4238 6.755369159333497 10.773393405748804 0.8526052433872023 0 0 0
74 25 2 0.4238 1.4314928592169591 8.349836855362746 0.706162048424767 0 0 0
75 25 2 0.4238 0.696768662489248 9.609335086490056 1.071887676670122 0 0 0
460 154 1 -0.8476 2.8959719662720875 9.167013062360155 6.752654785206823 0 0 0
492 164 2 0.4238 5.8875414044219605 11.113165636531782 6.612203852896734 0 0 0
1465 489 1 -0.8476 3.7470951679502496 10.931852599822635 0.8239782822512507 0 0 1
257 86 2 0.4238 10.805441981582558 8.566028547430175 3.732895445713385 0 0 0
58 20 1 -0.8476 8.262670734250978 7.4469594729989534 4.996732607708801 0 0 0
108 36 2 0.4238 8.57412462994634 8.74763542446079 3.3812695525800214 0 0 0
106 36 1 -0.8476 9.013115480400328 9.071910362260027 2.5922254220874574 0 0 0
301 101 1 -0.8476 10.489156126454814 11.480030261944059 1.8014362566186803 0 0 0
303 101 2 0.4238 9.902685739253723 10.815449051983489 2.2145519192336316 0 0 0
302 101 2 0.4238 11.254170719493679 11.587991131604525 2.375025582714154 0 0 0
256 86 1 -0.8476 11.743327839451402 8.66130166837917 3.919888055458424 0 0 0
258 86 2 0.4238 12.044582576831536 8.885988937912927 3.0344370912171286 0 0 0
59 20 2 0.4238 8.923948254360509 7.293171989973248 5.693228907080987 0 0 0
275 92 2 0.4238 11.673874040160586 9.974107615210407 5.4961699210667945 0 0 0
274 92 1 -0.8476 11.420554308476053 10.609309760051454 6.171785478453504 0 0 0
107 36 2 0.4238 8.25916830189171 9.392612979076953 2.02975306875745 0 0 0
330 110 2 0.4238 11.386650894838219 12.968714095484296 4.483847719436364 0 0 0
470 157 2 0.4238 9.096678930740019 12.641401890610014 6.691493312485753 0 0 0
471 157 2 0.4238 9.868066808928251 11.364007848648841 6.235566999465746 0 0 0
469 157 1 -0.8476 8.963707579833498 11.73361243547616 6.360651288114078 0 0 0
88 30 1 -0.8476 12.662386707732232 11.634835622434872 3.5823868770327136 0 0 0
90 30 2 0.4238 12.961002238143292 10.847414852282592 4.064228734362116 0 0 0
491 164 2 0.4238 7.211455655059457 11.33605655251513 6.047833130355095 0 0 0
321 107 2 0.4238 8.679207910791362 12.918540886360127 4.596286575836032 0 0 0
637 213 1 -0.8476 13.11843415163389 7.167376407496893 6.774481007986836 0 0 0
639 213 2 0.4238 13.733996721687419 7.575261379802501 6.091817088680061 0 0 0
451 151 1 -0.8476 16.716229593651487 6.986862897086257 5.371159915270798 0 0 0
452 151 2 0.4238 16.766651791103918 6.847764774230287 6.3013367303646195 0 0 0
87 29 2 0.4238 16.280994849618363 8.958652656155529 1.825508566141721 0 0 0
89 30 2 0.4238 13.428709894058038 12.09880612612453 3.314934861455704 0 0 0
117 39 2 0.4238 14.956140429132896 8.735605502748292 4.11294633658887 0 0 0
115 39 1 -0.8476 14.523626462142689 9.080684420133647 4.9410182589657605 0 0 0
116 39 2 0.4238 15.3290979323684 9.328712340555942 5.359931032098213 0 0 0
85 29 1 -0.8476 15.417938682626458 8.543516069655531 2.0020696138325373 0 0 0
243 81 2 0.4238 17.807273770077643 10.666497757575726 2.4376610729633503 -1 0 0
241 81 1 -0.8476 18.066456155148437 9.77882812155152 2.598708451744436 -1 0 0
242 81 2 0.4238 18.41286530015568 9.691427454117058 3.5110190607402916 -1 0 0
459 153 2 0.4238 18.070465410518317 7.819325278063308 5.128742311742122 -1 0 0
457 153 1 -0.8476 18.88941106277633 8.29402392173577 5.028394736523068 -1 0 0
267 89 2 0.4238 18.361507274002058 11.660835751428422 5.5760754212542905 -1 0 0
86 29 2 0.4238 14.900937703651987 8.524417607633328 1.1478223311639373 0 0 0
265 89 1 -0.8476 17.420062568074215 11.898015928273628 5.347917401045509 -1 0 0
266 89 2 0.4238 16.88195153191632 11.293984475983036 5.931482430524081 -1 0 0
93 31 2 0.4238 19.14324103049574 9.16798666829027 1.4442395219886477 0 0 0
458 153 2 0.4238 19.64590594246523 7.731310735202497 5.1319329454627 -1 0 0
269 90 2 0.4238 25.176357330262423 7.963474353896411 3.636160545888445 -1 0 0
1442 481 2 0.4238 21.022975719171587 8.224869154487424 2.201569081509796 -1 0 1
268 90 1 -0.8476 24.229228907152265 8.164877135458706 3.89523707790026 -1 0 0
270 90 2 0.4238 23.605536401340423 8.021560468879617 3.163846269553566 -1 0 0
291 97 2 0.4238 21.728579099841607 10.795583550555314 5.328356991110746 -1 0 0
94 32 1 -0.8476 23.539486466528416 10.381114995600448 1.633662370301836 0 0 0
485 162 2 0.4238 24.134479532858276 9.050433660002758 5.754366819003049 -1 0 0
1441 481 1 -0.8476 21.70917537659502 7.96037025378472 2.827915350569042 -1 0 1
289 97 1 -0.8476 22.42998398140946 10.717215966392606 4.686913117162162 -1 0 0
1443 481 2 0.4238 21.512277439831657 8.414679092423853 3.7134169093490277 -1 0 1
290 97 2 0.4238 23.208044969676468 11.09484067705777 5.130372836948584 -1 0 0
136 46 1 -0.8476 20.139982771880167 12.436540946814905 1.0549263513388143 0 0 0
95 32 2 0.4238 23.29889551758854 9.916638929231171 2.4271758332965425 0 0 0
456 152 2 0.4238 19.765008291100735 9.915289998457835 6.2502201072139725 0 0 0
454 152 1 -0.8476 19.93813253133311 10.824812958384008 6.1586324522786295 0 0 0
96 32 2 0.4238 23.154591522139942 9.798455809008248 0.9192044062765733 0 0 0
120 40 2 0.4238 23.960861596545065 12.20908338610452 1.2234425609622162 0 0 0
313 105 1 -0.8476 24.813372001796658 12.39451902460203 5.528035128739156 -1 0 0
318 106 2 0.4238 21.252124151688417 12.473800809666816 4.1217522654321535 -1 0 0
431 144 2 0.4238 21.14319829328627 7.027129162055391 6.688637926177337 0 0 0
484 162 1 -0.8476 24.457036163827844 9.297511210167752 6.626571430633328 -1 0 0
486 162 2 0.4238 24.641041358220562 10.274932293224948 6.537382311351838 -1 0 0
138 46 2 0.4238 20.625431675093356 12.42273177579804 1.9219681542087617 0 0 0
91 31 1 -0.8476 19.82571209018859 8.662632436711316 0.8201950835906708 0 0 0
118 40 1 -0.8476 23.779822649322078 12.999691478806755 0.6740760599793885 0 0 0
295 99 1 -0.8476 4.2261433879552825 13.02706700810268 4.686042602002669 0 0 0
344 115 2 0.4238 6.069627276211376 17.733134433281254 1.6557742808437699 0 0 0
726 242 2 0.4238 2.4221239936198318 17.3493277970165 4.742024392968161 0 0 0
103 35 1 -0.8476 4.336500978624846 15.497286324769401 3.1007853023622594 0 0 0
104 35 2 0.4238 4.976349167840864 15.754290943721486 2.40596552756394 0 0 0
724 242 1 -0.8476 3.388479077948072 17.417056684666132 4.851588117071385 0 0 0
105 35 2 0.4238 4.623313830774012 14.679185204828217 3.5255980767157213 0 0 0
725 242 2 0.4238 3.742835631794287 17.004979958025487 4.022433990894541 0 0 0
342 114 2 0.4238 1.250511334612623 16.92836641737498 1.9048886308488162 0 0 0
494 165 2 0.4238 6.662088767514155 16.11911006889249 4.993721578897083 0 0 0
493 165 1 -0.8476 6.08091229685781 16.013104649061425 5.810082661261458 0 0 0
341 114 2 0.4238 2.1919709373079446 15.872664843274228 2.3839700427145543 0 0 0
340 114 1 -0.8476 1.4215313254846644 16.365610769022943 2.649269432763177 0 0 0
495 165 2 0.4238 5.193392898476147 16.300690202424462 5.471216309692718 0 0 0
343 115 1 -0.8476 6.196188700284016 16.74924616030436 1.4484951668116186 0 0 0
512 171 2 0.4238 4.226263242773207 19.025579661975076 5.387892698674913 0 0 0
1444 482 1 -0.8476 2.1609571558079583 13.34758339585892 0.9904747387822425 0 0 1
1445 482 2 0.4238 1.1696443953659426 13.563831679779225 0.8657657347572801 0 0 1
110 37 2 0.4238 9.386144621322435 13.104311465172042 1.2827066338266566 0 0 0
498 166 2 0.4238 11.883391735013769 13.274828359802683 6.291450202893072 0 0 0
347 116 2 0.4238 7.045160427833002 16.42760082662555 2.9386585502152696 0 0 0
346 116 1 -0.8476 7.581891671831193 16.240313157898676 3.672922905350669 0 0 0
328 110 1 -0.8476 11.07533098860236 13.799378672397864 4.894810785597922 0 0 0
319 107 1 -0.8476 8.151996088786658 13.055131665819498 3.7433485307779915 0 0 0
320 107 2 0.4238 8.17720074978461 13.995359092482817 3.631637665674953 0 0 0
350 117 2 0.4238 9.935806293535881 18.18467488281002 3.2697049023991127 0 0 0
351 117 2 0.4238 10.63484467819689 17.02459767991281 4.013317120699174 0 0 0
349 117 1 -0.8476 9.94197453655442 17.710266900385495 4.073103117307896 0 0 0
348 116 2 0.4238 8.395032211800224 16.759004927670954 3.72926927658942 0 0 0
329 110 2 0.4238 11.370917442687619 14.562584619626392 4.318361727513387 0 0 0
378 126 2 0.4238 12.496717022283924 16.470191196149695 3.6892094553758836 0 0 0
376 126 1 -0.8476 11.747069616724815 16.038247340737975 3.2774845414668516 0 0 0
377 126 2 0.4238 11.810707539858951 16.1169548408015 2.3347382362031137 0 0 0
157 53 1 -0.8476 12.966808646629865 18.627796537079714 1.3374673169364169 0 0 0
543 181 2 0.4238 9.730704479859973 18.266709453232455 5.607676683081844 0 0 0
541 181 1 -0.8476 9.241640734031819 18.68183694958516 6.3440567411487185 0 0 0
159 53 2 0.4238 12.127607091885091 18.94102461243339 1.6935260997925934 0 0 0
158 53 2 0.4238 13.005669507062745 17.611361346289577 1.3108935133464246 0 0 0
304 102 1 -0.8476 14.396576653097695 13.521115636833724 2.2502397476561313 0 0 0
1361 454 2 0.4238 13.57365994352826 18.954054208053496 4.904810434719356 0 -1 1
144 48 2 0.4238 18.399106224626394 13.509071031646611 1.4839141569265015 0 0 0
479 160 2 0.4238 16.921358004784288 13.165771939581859 4.318858103541548 0 0 0
478 160 1 -0.8476 16.687633182195004 14.014543373801494 3.8865339648056256 0 0 0
142 48 1 -0.8476 18.344432780644173 14.370955038998567 1.8884975901243768 0 0 0
143 48 2 0.4238 17.75097118163135 14.226502375874386 2.6372778599931856 0 0 0
305 102 2 0.4238 15.058076142308355 13.942142446609994 2.854877312479714 0 0 0
160 54 1 -0.8476 13.231033824439685 16.052756331578763 0.8968527082041386 0 0 0
306 102 2 0.4238 14.052264160474454 14.344600268953855 1.7917405588474062 0 0 0
307 103 1 -0.8476 13.956723568674228 17.22871730172915 4.320858343592434 0 0 0
308 103 2 0.4238 14.298438515858196 16.71648700764505 5.127391304284287 0 0 0
309 103 2 0.4238 14.679672182250382 17.487113913770013 3.6569257625827407 0 0 0
184 62 1 -0.8476 15.423699652949708 18.477239230780217 2.46492219205255 0 0 0
480 160 2 0.4238 16.932743948005832 14.676970918663867 4.597890154125938 0 0 0
569 190 2 0.4238 18.3472204141618 15.422783754828798 5.805977370486261 0 0 0
1290 430 2 0.4238 16.138810411237046 16.81884999282708 1.3476185706404369 0 0 1
1288 430 1 -0.8476 16.08975621561322 15.964308285759124 0.9731402055164393 0 0 1
568 190 1 -0.8476 17.3825708236926 15.580514364309884 6.071574710429609 0 0 0
570 190 2 0.4238 17.391432347620448 16.41810673396913 6.560794368211032 0 0 0
477 159 2 0.4238 15.196488487572665 14.986516125523615 6.117954823366397 0 0 0
1289 430 2 0.4238 17.017243726656144 15.628266691699206 0.7560223892849441 0 0 1
475 159 1 -0.8476 14.34634728190204 15.176903559195166 6.58063451316324 0 0 0
332 111 2 0.4238 19.128394356566204 16.012192628795027 1.8619399506656085 0 0 0
186 62 2 0.4238 14.571848461222661 18.81261471178468 1.9884385589441378 0 0 0
353 118 2 0.4238 16.84705028358654 19.040366153944927 1.5075673006381345 0 0 0
315 105 2 0.4238 25.247345601786378 13.026902954483234 6.12959987692413 -1 0 0
523 175 1 -0.8476 24.95611046657747 16.97561292338005 6.603260646583178 0 0 0
524 175 2 0.4238 24.705086498097256 17.492453736754328 5.854924460354391 0 0 0
331 111 1 -0.8476 19.48442308129674 16.91396356895379 1.8216749994356896 0 0 0
333 111 2 0.4238 19.314598884430794 17.355506170672438 2.6508258939080243 0 0 0
286 96 1 -0.8476 19.89552182091099 15.409787655273947 4.931911705688069 0 0 0
287 96 2 0.4238 20.431856775855024 14.8351185470023 4.302792707567036 0 0 0
317 106 2 0.4238 22.390539820201447 13.372317638360446 3.532813454347067 -1 0 0
336 112 2 0.4238 24.7582006402586 15.063900207059296 3.246407794340726 0 0 0
316 106 1 -0.8476 21.444460475530764 13.272277383931812 3.6264839994959197 -1 0 0
335 112 2 0.4238 23.324012802673643 15.285586336938414 3.1364205667702367 0 0 0
334 112 1 -0.8476 23.9142669786399 14.5839687694614 3.4532867193179864 0 0 0
310 104 1 -0.8476 22.18747909410719 16.549255805495374 1.7859685016329792 0 0 0
119 40 2 0.4238 23.729318274353005 13.73109947284981 1.3366820226871567 0 0 0
312 104 2 0.4238 21.332985061725775 16.87800215631184 1.9615237699709007 0 0 0
311 104 2 0.4238 22.786686923858838 17.284266228826016 1.6225588741941008 0 0 0
288 96 2 0.4238 20.4952993724174 16.125548840665743 5.194282059448619 0 0 0
743 248 2 0.4238 20.119559789193453 18.767004373040535 6.804391895198186 0 0 0
388 130 1 -0.8476 3.4606705688639785 25.241302981985587 1.5041063376843984 0 -1 0
337 113 1 -0.8476 1.1834131098534482 19.37221129721903 0.7443532975797147 0 0 0
511 171 1 -0.8476 4.156450556193207 19.96537117133209 5.263483986363351 0 0 0
513 171 2 0.4238 5.0259065650397226 20.25365425173204 4.903370882817095 0 0 0
145 49 1 -0.8476 5.4494603212008075 19.59389787441517 1.6967599605699097 0 0 0
533 178 2 0.4238 3.074335893133944 20.46356624682546 3.3615542820611095 0 0 0
532 178 1 -0.8476 2.439926487149109 20.807113348168983 2.7748883875272696 0 0 0
534 178 2 0.4238 2.6037034042733698 21.722485121187905 2.7562747471259352 0 0 0
556 186 1 -0.8476 2.6461226145322767 23.571703419195337 3.375638754997196 0 0 0
557 186 2 0.4238 2.087525009097134 23.9039518556262 4.097205123714877 0 0 0
558 186 2 0.4238 2.653861416972072 24.30480080212261 2.7063819435087315 0 0 0
147 49 2 0.4238 5.836278194367825 19.941850748198927 2.529046843427631 0 0 0
554 185 2 0.4238 1.7349752598513803 23.59471757502719 6.479228836360243 0 0 0
747 249 2 0.4238 4.404745830249407 23.1326943235874 3.6223915212077427 0 0 0
745 249 1 -0.8476 5.388967202235505 23.14391648116016 3.4889406296584586 0 0 0
368 123 2 0.4238 6.797776566165164 24.325951444415978 2.2111262829426837 0 0 0
553 185 1 -0.8476 1.3021929049347996 24.21166781914474 5.8892242675127475 0 0 0
339 113 2 0.4238 1.7991633388246508 19.610304424648977 1.4441808380092966 0 0 0
746 249 2 0.4238 5.7998016197814195 22.60809226448298 4.19335744374183 0 0 0
146 49 2 0.4238 5.564219031385114 20.33940811562155 1.0662326017211599 0 0 0
555 185 2 0.4238 1.3660695868765567 25.06527217121047 6.370803560501958 0 0 0
750 250 2 0.4238 4.307004112132027 24.89013818497755 6.630522530313749 0 0 0
515 172 2 0.4238 2.6586730355455837 20.330836925791093 6.711796059026843 0 0 0
359 120 2 0.4238 0.9384672800388331 20.496957173709248 5.602697115917942 1 0 0
360 120 2 0.4238 1.0085112508791019 20.62072234814149 4.0300016083788215 1 0 0
536 179 2 0.4238 7.441078895428455 21.2370025109593 5.058311306876774 0 0 0
227 76 2 0.4238 10.90254534920689 24.691756352179972 1.303651159182439 0 -1 0
178 60 1 -0.8476 10.116644975439574 19.40017738802006 1.9596215146608502 0 0 0
228 76 2 0.4238 9.785900373537556 24.447327386563888 2.319346437305934 0 -1 0
180 60 2 0.4238 9.68589214951987 19.61477615746896 1.1356449646157871 0 0 0
535 179 1 -0.8476 7.145604031288218 20.37510230269285 4.81580434943953 0 0 0
226 76 1 -0.8476 10.230039580536351 24.05583998764619 1.5510196834863046 0 -1 0
367 123 1 -0.8476 7.471724507068996 24.742078729179852 1.7158567520387065 0 0 0
537 179 2 0.4238 7.915694808960045 19.79204311980296 4.989995818122667 0 0 0
369 123 2 0.4238 7.75462289866627 23.910776234569997 1.202403107336217 0 0 0
204 68 2 0.4238 10.803080920452647 24.90046583371988 6.386029895620335 0 -1 0
372 124 2 0.4238 11.63025757078443 23.52725358067772 2.7081505953863827 0 0 0
179 60 2 0.4238 9.901401664276532 20.087158725931737 2.568090449720483 0 0 0
370 124 1 -0.8476 12.331068572343108 23.19589987816057 3.3104882035808925 0 0 0
182 61 2 0.4238 10.146566628375199 21.661223144670007 5.042467936607194 0 0 0
181 61 1 -0.8476 10.786846906795223 21.09463388263764 4.670297990447565 0 0 0
183 61 2 0.4238 11.525550748060176 21.663928590214407 4.372480149112977 0 0 0
1362 454 2 0.4238 12.38402275611672 19.819133965124095 5.496147551542158 0 -1 1
397 133 1 -0.8476 12.186937859435426 24.246204890582064 5.761667792934667 0 -1 0
399 133 2 0.4238 12.102057316818177 23.972022229360874 4.80726072324989 0 -1 0
538 180 1 -0.8476 8.438629447558224 22.67642075064997 5.641143079249885 0 0 0
540 180 2 0.4238 8.706000084199692 23.606684798525094 5.625335788388866 0 0 0
539 180 2 0.4238 8.634078159379428 22.22656305260572 6.467506690151434 0 0 0
398 133 2 0.4238 12.740787817226241 23.603862892244862 6.103097336143951 0 -1 0
212 71 2 0.4238 17.281771974957266 24.959836550697773 2.1678091937862733 0 -1 0
352 118 1 -0.8476 17.455869655077997 19.419503901992066 0.8670522336586389 0 0 0
354 118 2 0.4238 18.013649471856166 20.139721954707586 1.278530309199341 0 0 0
185 62 2 0.4238 15.543574741820272 19.18472325288652 3.1259650141386843 0 0 0
1360 454 1 -0.8476 13.330828159078765 19.683791631126347 5.564336425597638 0 -1 1
371 124 2 0.4238 13.127009344698836 23.01099300088201 2.782571076843173 0 0 0
1528 510 1 -0.8476 14.548267973346674 22.663120608957403 1.7057895048666303 0 0 1
1530 510 2 0.4238 14.757301104470656 22.224477165770256 0.8683642246110574 0 0 1
1529 510 2 0.4238 15.171524207629982 23.419879074775558 1.6465310472330588 0 0 1
735 245 2 0.4238 17.096095301418636 19.185271799003747 6.308844861667398 0 0 0
