===========================================
   MBX 1.0: src/unittests/test-suite.log
      5.98769927e-01 <==>       5.98769927e-01
     -1.19753985e+00 <==>      -1.19753985e+00
      0.00000000e+00 <==>       0.00000000e+00
      5.86395920e-01 <==>       5.86395920e-01
      5.86395922e-01 <==>       5.86395922e-01
     -1.17279184e+00 <==>      -1.17279184e+00
      0.00000000e+00 <==>       0.00000000e+00
      5.86395920e-01 <==>       5.86395920e-01
      5.86395920e-01 <==>       5.86395920e-01
     -1.17279184e+00 <==>      -1.17279184e+00
     -1.90407118e-01 <==>      -1.90407118e-01
     -4.75299004e-02 <==>      -4.75299004e-02
      3.10985702e-02 <==>       3.10985702e-02
     -1.04180899e-01 <==>      -1.04180899e-01
     -5.33512730e-02 <==>      -5.33512730e-02
      3.90366592e-02 <==>       3.90366592e-02
      2.94588016e-01 <==>       2.94588016e-01
      1.00881173e-01 <==>       1.00881173e-01
     -7.01352294e-02 <==>      -7.01352294e-02
     -4.16637764e-02 <==>      -4.16637764e-02
     -9.12164340e-02 <==>      -9.12164340e-02
      7.18858208e-02 <==>       7.18858208e-02
     -1.35541837e-02 <==>      -1.35541837e-02
     -1.54645585e-01 <==>      -1.54645585e-01
      1.24024636e-01 <==>       1.24024636e-01
      5.52179601e-02 <==>       5.52179601e-02
      2.45862019e-01 <==>       2.45862019e-01
     -1.95910457e-01 <==>      -1.95910457e-01
      2.32070894e-01 <==>       2.32070894e-01
      1.38746334e-01 <==>       1.38746334e-01
     -1.02984391e-01 <==>      -1.02984391e-01
      1.17735083e-01 <==>       1.17735083e-01
      2.07996858e-01 <==>       2.07996858e-01
     -1.63061296e-01 <==>      -1.63061296e-01
     -3.49805977e-01 <==>      -3.49805977e-01
     -3.46743193e-01 <==>      -3.46743193e-01
      2.66045687e-01 <==>       2.66045687e-01
     -1.90733056e-01 <==>      -1.90733056e-01
     -5.76246312e-02 <==>      -5.76246312e-02
     -3.92155358e-02 <==>      -3.92155358e-02
     -8.04499504e-02 <==>      -8.04499504e-02
     -5.64832802e-02 <==>      -5.64832802e-02
     -4.24533536e-02 <==>      -4.24533536e-02
      2.71183007e-01 <==>       2.71183007e-01
      1.14107911e-01 <==>       1.14107911e-01
      8.16688894e-02 <==>       8.16688894e-02
     -4.17338504e-02 <==>      -4.17338504e-02
     -7.75620022e-02 <==>      -7.75620022e-02
     -6.08873143e-02 <==>      -6.08873143e-02
     -5.99647261e-03 <==>      -5.99647261e-03
     -1.58203212e-01 <==>      -1.58203212e-01
     -1.27174456e-01 <==>      -1.27174456e-01
      4.77303230e-02 <==>       4.77303230e-02
      2.35765214e-01 <==>       2.35765214e-01
      1.88061770e-01 <==>       1.88061770e-01
      2.32466907e-01 <==>       2.32466907e-01
      1.35186633e-01 <==>       1.35186633e-01
      1.00102850e-01 <==>       1.00102850e-01
      8.64464230e-02 <==>       8.64464230e-02
      2.14686492e-01 <==>       2.14686492e-01
      1.69627810e-01 <==>       1.69627810e-01
     -3.18913330e-01 <==>      -3.18913330e-01
     -3.49873125e-01 <==>      -3.49873125e-01
     -2.69730660e-01 <==>      -2.69730660e-01
     -1.90086015e-01 <==>      -1.90086015e-01
     -7.14483224e-02 <==>      -7.14483224e-02
     -0.00000000e+00 <==>      -0.00000000e+00
     -7.97494824e-02 <==>      -7.97494824e-02
     -7.14483216e-02 <==>      -7.14483216e-02
     -0.00000000e+00 <==>      -0.00000000e+00
      2.69835497e-01 <==>       2.69835497e-01
      1.42896644e-01 <==>       1.42896644e-01
      0.00000000e+00 <==>       0.00000000e+00
     -4.07292294e-02 <==>      -4.07292294e-02
     -9.90251114e-02 <==>      -9.90251114e-02
     -0.00000000e+00 <==>      -0.00000000e+00
     -3.89813763e-03 <==>      -3.89813763e-03
     -2.03032905e-01 <==>      -2.03032905e-01
     -0.00000000e+00 <==>      -0.00000000e+00
      4.46273670e-02 <==>       4.46273670e-02
      3.02058016e-01 <==>       3.02058016e-01
      0.00000000e+00 <==>       0.00000000e+00
      2.30815244e-01 <==>       2.30815244e-01
      1.70473434e-01 <==>       1.70473434e-01
      0.00000000e+00 <==>       0.00000000e+00
      8.36476200e-02 <==>       8.36476200e-02
      2.74481227e-01 <==>       2.74481227e-01
      0.00000000e+00 <==>       0.00000000e+00
     -3.14462864e-01 <==>      -3.14462864e-01
     -4.44954660e-01 <==>      -4.44954660e-01
     -0.00000000e+00 <==>      -0.00000000e+00
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      2.46690000e+00 <==>       2.46690000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      2.46690000e+00 <==>       2.46690000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      0.00000000e+00 <==>       0.00000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      0.00000000e+00 <==>       0.00000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      0.00000000e+00 <==>       0.00000000e+00
0 <==> 0
3 <==> 3
4 <==> 4
8 <==> 8
12 <==> 12
0 <==> 0
1 <==> 1
2 <==> 2
0 <==> 0
0 <==> 0
1 <==> 1
2 <==> 2
0 <==> 0
0 <==> 0
1 <==> 1
2 <==> 2
0 <==> 0
0 <==> 0
1 <==> 1
2 <==> 2
0 <==> 0
     -1.42431334e+00 <==>      -1.42431334e+00
      7.72141874e-01 <==>       7.72141874e-01
     -4.33299416e+00 <==>      -4.33299416e+00
     -2.44754975e+00 <==>      -2.44754975e+00
      1.26927550e+00 <==>       1.26927550e+00
     -4.07097576e+00 <==>      -4.07097576e+00
     -4.01592555e-01 <==>      -4.01592555e-01
      2.64605591e-01 <==>       2.64605591e-01
     -4.59985164e+00 <==>      -4.59985164e+00
     -1.32483472e+00 <==>      -1.32483472e+00
      5.35321954e+00 <==>       5.35321954e+00
      2.07944727e+00 <==>       2.07944727e+00
     -1.58972425e+00 <==>      -1.58972425e+00
      1.64924507e+00 <==>       1.64924507e+00
     -6.13152090e-01 <==>      -6.13152090e-01
      1.04337922e+00 <==>       1.04337922e+00
      1.08594656e+00 <==>       1.08594656e+00
      2.46976336e+00 <==>       2.46976336e+00
     -8.78084000e-02 <==>      -8.78084000e-02
      0.00000000e+00 <==>       0.00000000e+00
      2.07005086e+00 <==>       2.07005086e+00
     -6.35919710e-01 <==>      -6.35919710e-01
      2.60878026e+00 <==>       2.60878026e+00
      3.46847910e-01 <==>       3.46847910e-01
      9.78985200e-01 <==>       9.78985200e-01
      1.09587704e+00 <==>       1.09587704e+00
      2.46976336e+00 <==>       2.46976336e+00
      0.00000000e+00 <==>       0.00000000e+00
     -2.81711500e-02 <==>      -2.81711500e-02
      2.07005086e+00 <==>       2.07005086e+00
     -1.90066280e+00 <==>      -1.90066280e+00
      1.33830653e+00 <==>       1.33830653e+00
     -9.33606670e-01 <==>      -9.33606670e-01
      1.74501050e+00 <==>       1.74501050e+00
      1.78757784e+00 <==>       1.78757784e+00
      3.37469919e+00 <==>       3.37469919e+00
     -6.64549900e-01 <==>      -6.64549900e-01
      5.76741500e-01 <==>       5.76741500e-01
      2.07005086e+00 <==>       2.07005086e+00
     -1.45256658e+00 <==>      -1.45256658e+00
      1.78762540e+00 <==>       1.78762540e+00
     -4.76702874e-01 <==>      -4.76702874e-01
      1.17933598e+00 <==>       1.17933598e+00
      1.23776071e+00 <==>       1.23776071e+00
      2.66283453e+00 <==>       2.66283453e+00
     -1.92123959e-01 <==>      -1.92123959e-01
      1.17039372e-01 <==>       1.17039372e-01
      2.07005086e+00 <==>       2.07005086e+00
      7.06027000e-01 <==>       7.06027000e-01
     -3.53013500e-01 <==>      -3.53013500e-01
     -3.53013500e-01 <==>      -3.53013500e-01
     -1.00000000e+00 <==>      -1.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      5.98769926e-01 <==>       5.98769926e-01
      5.86395920e-01 <==>       5.86395920e-01
      5.86395920e-01 <==>       5.86395920e-01
      5.98769927e-01 <==>       5.98769927e-01
      5.86395922e-01 <==>       5.86395922e-01
      5.86395920e-01 <==>       5.86395920e-01
     -1.19753985e+00 <==>      -1.19753985e+00
     -1.17279184e+00 <==>      -1.17279184e+00
     -1.17279184e+00 <==>      -1.17279184e+00
      1.21312695e+00 <==>       1.21312695e+00
      1.21312695e+00 <==>       1.21312695e+00
      1.21312695e+00 <==>       1.21312695e+00
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      8.77376772e-01 <==>       8.77376772e-01
      1.57063681e+00 <==>       1.57063681e+00
      1.57063681e+00 <==>       1.57063681e+00
      1.57063681e+00 <==>       1.57063681e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      1.14455231e+00 <==>       1.14455231e+00
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      5.42217668e-01 <==>       5.42217668e-01
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
0 <==> 0
1 <==> 1
2 <==> 2
0 <==> 0
0 <==> 0
0 <==> 0
0 <==> 0
1 <==> 1
1 <==> 1
1 <==> 1
2 <==> 2
2 <==> 2
2 <==> 2
0 <==> 0
0 <==> 0
0 <==> 0
      2.00000000e+01 <==>       2.00000000e+01
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      2.00000000e+00 <==>       2.00000000e+00
      2.10000000e+01 <==>       2.10000000e+01
      0.00000000e+00 <==>       0.00000000e+00
      1.00000000e+00 <==>       1.00000000e+00
      3.00000000e+00 <==>       3.00000000e+00
      1.90000000e+01 <==>       1.90000000e+01
      2.00000000e+01 <==>       2.00000000e+01
      2.10950231e+01 <==>       2.10950231e+01
      1.92613603e+01 <==>       1.92613603e+01
      8.07946772e+01 <==>       8.07946772e+01
      8.70240134e+01 <==>       8.70240134e+01
      8.45596680e+01 <==>       8.45596680e+01
      5.00000000e-02 <==>       5.00000000e-02
      0.00000000e+00 <==>       0.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
     -4.76190476e-03 <==>      -4.76190476e-03
      4.76190476e-02 <==>       4.76190476e-02
      0.00000000e+00 <==>       0.00000000e+00
     -1.87969925e-03 <==>      -1.87969925e-03
     -7.51879699e-03 <==>      -7.51879699e-03
      5.26315789e-02 <==>       5.26315789e-02
     -1.42431334e+00 <==>      -1.42431334e+00
      7.74141874e-01 <==>       7.74141874e-01
     -4.32899416e+00 <==>      -4.32899416e+00
     -2.44154975e+00 <==>      -2.44154975e+00
      1.27727550e+00 <==>       1.27727550e+00
     -4.06097576e+00 <==>      -4.06097576e+00
     -3.89592555e-01 <==>      -3.89592555e-01
      2.78605591e-01 <==>       2.78605591e-01
     -4.58385164e+00 <==>      -4.58385164e+00
     -1.30683472e+00 <==>      -1.30683472e+00
      5.37321954e+00 <==>       5.37321954e+00
      2.10144727e+00 <==>       2.10144727e+00
     -1.56572425e+00 <==>      -1.56572425e+00
      1.06937922e+00 <==>       1.06937922e+00
     -5.98084000e-02 <==>      -5.98084000e-02
     -6.05919710e-01 <==>      -6.05919710e-01
      1.01098520e+00 <==>       1.01098520e+00
      3.40000000e-02 <==>       3.40000000e-02
     -1.86466280e+00 <==>      -1.86466280e+00
      1.78301050e+00 <==>       1.78301050e+00
     -6.24549900e-01 <==>      -6.24549900e-01
     -1.41056658e+00 <==>      -1.41056658e+00
      1.22333598e+00 <==>       1.22333598e+00
     -1.46123959e-01 <==>      -1.46123959e-01
      1.69724507e+00 <==>       1.69724507e+00
      1.13594656e+00 <==>       1.13594656e+00
      5.20000000e-02 <==>       5.20000000e-02
      2.66278026e+00 <==>       2.66278026e+00
      1.15187704e+00 <==>       1.15187704e+00
      2.98288500e-02 <==>       2.98288500e-02
      1.39830653e+00 <==>       1.39830653e+00
      1.84957784e+00 <==>       1.84957784e+00
      6.40741500e-01 <==>       6.40741500e-01
      1.85362540e+00 <==>       1.85362540e+00
      1.30576071e+00 <==>       1.30576071e+00
      1.87039372e-01 <==>       1.87039372e-01
     -5.41152090e-01 <==>      -5.41152090e-01
      2.54376336e+00 <==>       2.54376336e+00
      2.14605086e+00 <==>       2.14605086e+00
      4.24847910e-01 <==>       4.24847910e-01
      2.54976336e+00 <==>       2.54976336e+00
      2.15205086e+00 <==>       2.15205086e+00
     -8.49606670e-01 <==>      -8.49606670e-01
      3.46069919e+00 <==>       3.46069919e+00
      2.15805086e+00 <==>       2.15805086e+00
     -3.86702874e-01 <==>      -3.86702874e-01
      2.75483453e+00 <==>       2.75483453e+00
      2.16405086e+00 <==>       2.16405086e+00
      7.05827000e-01 <==>       7.05827000e-01
     -3.51213500e-01 <==>      -3.51213500e-01
     -3.49213500e-01 <==>      -3.49213500e-01
     -9.94200000e-01 <==>      -9.94200000e-01
      7.80000000e-03 <==>       7.80000000e-03
      6.08569926e-01 <==>       6.08569926e-01
      6.10569927e-01 <==>       6.10569927e-01
     -1.18373985e+00 <==>      -1.18373985e+00
      1.58000000e-02 <==>       1.58000000e-02
      6.04195920e-01 <==>       6.04195920e-01
      6.06195922e-01 <==>       6.06195922e-01
     -1.15099184e+00 <==>      -1.15099184e+00
      2.38000000e-02 <==>       2.38000000e-02
      6.12195920e-01 <==>       6.12195920e-01
      6.14195920e-01 <==>       6.14195920e-01
     -1.14299184e+00 <==>      -1.14299184e+00
     -1.90407118e-01 <==>      -1.90407118e-01
     -4.75299004e-02 <==>      -4.75299004e-02
      3.10985702e-02 <==>       3.10985702e-02
     -1.04180899e-01 <==>      -1.04180899e-01
     -5.33512730e-02 <==>      -5.33512730e-02
      3.90366592e-02 <==>       3.90366592e-02
      2.94588016e-01 <==>       2.94588016e-01
      1.00881173e-01 <==>       1.00881173e-01
     -7.01352294e-02 <==>      -7.01352294e-02
     -4.16637764e-02 <==>      -4.16637764e-02
     -9.12164340e-02 <==>      -9.12164340e-02
      7.18858208e-02 <==>       7.18858208e-02
     -1.35541837e-02 <==>      -1.35541837e-02
     -1.54645585e-01 <==>      -1.54645585e-01
      1.24024636e-01 <==>       1.24024636e-01
      5.52179601e-02 <==>       5.52179601e-02
      2.45862019e-01 <==>       2.45862019e-01
     -1.95910457e-01 <==>      -1.95910457e-01
      2.32070894e-01 <==>       2.32070894e-01
      1.38746334e-01 <==>       1.38746334e-01
     -1.02984391e-01 <==>      -1.02984391e-01
      1.17735083e-01 <==>       1.17735083e-01
      2.07996858e-01 <==>       2.07996858e-01
     -1.63061296e-01 <==>      -1.63061296e-01
     -3.49805977e-01 <==>      -3.49805977e-01
     -3.46743193e-01 <==>      -3.46743193e-01
      2.66045687e-01 <==>       2.66045687e-01
     -1.90733056e-01 <==>      -1.90733056e-01
     -5.76246312e-02 <==>      -5.76246312e-02
     -3.92155358e-02 <==>      -3.92155358e-02
     -8.04499504e-02 <==>      -8.04499504e-02
     -5.64832802e-02 <==>      -5.64832802e-02
     -4.24533536e-02 <==>      -4.24533536e-02
      2.71183007e-01 <==>       2.71183007e-01
      1.14107911e-01 <==>       1.14107911e-01
      8.16688894e-02 <==>       8.16688894e-02
     -4.17338504e-02 <==>      -4.17338504e-02
     -7.75620022e-02 <==>      -7.75620022e-02
     -6.08873143e-02 <==>      -6.08873143e-02
     -5.99647261e-03 <==>      -5.99647261e-03
     -1.58203212e-01 <==>      -1.58203212e-01
     -1.27174456e-01 <==>      -1.27174456e-01
      4.77303230e-02 <==>       4.77303230e-02
      2.35765214e-01 <==>       2.35765214e-01
      1.88061770e-01 <==>       1.88061770e-01
      2.32466907e-01 <==>       2.32466907e-01
      1.35186633e-01 <==>       1.35186633e-01
      1.00102850e-01 <==>       1.00102850e-01
      8.64464230e-02 <==>       8.64464230e-02
      2.14686492e-01 <==>       2.14686492e-01
      1.69627810e-01 <==>       1.69627810e-01
     -3.18913330e-01 <==>      -3.18913330e-01
     -3.49873125e-01 <==>      -3.49873125e-01
     -2.69730660e-01 <==>      -2.69730660e-01
     -1.90086015e-01 <==>      -1.90086015e-01
     -7.14483224e-02 <==>      -7.14483224e-02
     -0.00000000e+00 <==>      -0.00000000e+00
     -7.97494824e-02 <==>      -7.97494824e-02
     -7.14483216e-02 <==>      -7.14483216e-02
     -0.00000000e+00 <==>      -0.00000000e+00
      2.69835497e-01 <==>       2.69835497e-01
      1.42896644e-01 <==>       1.42896644e-01
      0.00000000e+00 <==>       0.00000000e+00
     -4.07292294e-02 <==>      -4.07292294e-02
     -9.90251114e-02 <==>      -9.90251114e-02
     -0.00000000e+00 <==>      -0.00000000e+00
     -3.89813763e-03 <==>      -3.89813763e-03
     -2.03032905e-01 <==>      -2.03032905e-01
     -0.00000000e+00 <==>      -0.00000000e+00
      4.46273670e-02 <==>       4.46273670e-02
      3.02058016e-01 <==>       3.02058016e-01
      0.00000000e+00 <==>       0.00000000e+00
      2.30815244e-01 <==>       2.30815244e-01
      1.70473434e-01 <==>       1.70473434e-01
      0.00000000e+00 <==>       0.00000000e+00
      8.36476200e-02 <==>       8.36476200e-02
      2.74481227e-01 <==>       2.74481227e-01
      0.00000000e+00 <==>       0.00000000e+00
     -3.14462864e-01 <==>      -3.14462864e-01
     -4.44954660e-01 <==>      -4.44954660e-01
     -0.00000000e+00 <==>      -0.00000000e+00
      1.47167700e+00 <==>       1.47167700e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      2.46690000e+00 <==>       2.46690000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      1.31000000e+00 <==>       1.31000000e+00
      2.00000000e+00 <==>       2.00000000e+00
      7.69790000e-01 <==>       7.69790000e-01
      7.69790000e-01 <==>       7.69790000e-01
      2.46690000e+00 <==>       2.46690000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      0.00000000e+00 <==>       0.00000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      0.00000000e+00 <==>       0.00000000e+00
      1.31000000e+00 <==>       1.31000000e+00
      2.94000000e-01 <==>       2.94000000e-01
      2.94000000e-01 <==>       2.94000000e-01
      0.00000000e+00 <==>       0.00000000e+00
     -1.42431334e+00 <==>      -1.42431334e+00
      7.74141874e-01 <==>       7.74141874e-01
     -4.32899416e+00 <==>      -4.32899416e+00
     -2.44154975e+00 <==>      -2.44154975e+00
      1.27727550e+00 <==>       1.27727550e+00
     -4.06097576e+00 <==>      -4.06097576e+00
     -3.89592555e-01 <==>      -3.89592555e-01
      2.78605591e-01 <==>       2.78605591e-01
     -4.58385164e+00 <==>      -4.58385164e+00
     -1.30683472e+00 <==>      -1.30683472e+00
      5.37321954e+00 <==>       5.37321954e+00
      2.10144727e+00 <==>       2.10144727e+00
     -1.56572425e+00 <==>      -1.56572425e+00
      1.69724507e+00 <==>       1.69724507e+00
     -5.41152090e-01 <==>      -5.41152090e-01
      1.06937922e+00 <==>       1.06937922e+00
      1.13594656e+00 <==>       1.13594656e+00
      2.54376336e+00 <==>       2.54376336e+00
     -5.98084000e-02 <==>      -5.98084000e-02
      5.20000000e-02 <==>       5.20000000e-02
      2.14605086e+00 <==>       2.14605086e+00
     -6.05919710e-01 <==>      -6.05919710e-01
      2.66278026e+00 <==>       2.66278026e+00
      4.24847910e-01 <==>       4.24847910e-01
      1.01098520e+00 <==>       1.01098520e+00
      1.15187704e+00 <==>       1.15187704e+00
      2.54976336e+00 <==>       2.54976336e+00
      3.40000000e-02 <==>       3.40000000e-02
      2.98288500e-02 <==>       2.98288500e-02
      2.15205086e+00 <==>       2.15205086e+00
     -1.86466280e+00 <==>      -1.86466280e+00
      1.39830653e+00 <==>       1.39830653e+00
     -8.49606670e-01 <==>      -8.49606670e-01
      1.78301050e+00 <==>       1.78301050e+00
      1.84957784e+00 <==>       1.84957784e+00
      3.46069919e+00 <==>       3.46069919e+00
     -6.24549900e-01 <==>      -6.24549900e-01
      6.40741500e-01 <==>       6.40741500e-01
      2.15805086e+00 <==>       2.15805086e+00
     -1.41056658e+00 <==>      -1.41056658e+00
      1.85362540e+00 <==>       1.85362540e+00
     -3.86702874e-01 <==>      -3.86702874e-01
      1.22333598e+00 <==>       1.22333598e+00
      1.30576071e+00 <==>       1.30576071e+00
      2.75483453e+00 <==>       2.75483453e+00
     -1.46123959e-01 <==>      -1.46123959e-01
      1.87039372e-01 <==>       1.87039372e-01
      2.16405086e+00 <==>       2.16405086e+00
      7.05827000e-01 <==>       7.05827000e-01
     -3.51213500e-01 <==>      -3.51213500e-01
     -3.49213500e-01 <==>      -3.49213500e-01
     -9.94200000e-01 <==>      -9.94200000e-01
